#profile-title: 15-15/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://0ds_NIm933rf_Nxio294_nbZi3@78.135.73.38:449?path=%2F&security=tls&sni=grape-ataturk-tr.yyuyy.com#🇹🇷 2 - TR - Trojan/TLS - 449%20clc-main
trojan://bpb-trojan@wing2452.nyc.mn:443?host=wing2452.nyc.mn&path=%2Ftr%3Fed%3D2560&security=tls&sni=wing2452.nyc.mn&type=ws#🇺🇸 75 - US - Trojan/WS/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.128:443?path=%2F&security=tls#🇩🇪 78 - DE - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.128:443?fp=chrome&path=%2F&security=tls&sni=185.137.157.128#🇩🇪 79 - DE - Trojan/TLS/UTLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.135:443?path=%2F#🇩🇪 84 - DE - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.135:443?fp=chrome&path=%2F&sni=185.137.157.135#🇩🇪 89 - DE - Trojan/TLS/UTLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?path=%2F&security=tls#🇺🇸 91 - US - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?allow_insecure=0&path=%2F&security=tls&sni=185.137.157.140#🇩🇪 94 - DE - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?path=%2F&security=tls#🇩🇪 95 - DE - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443?fp=chrome&path=%2F&security=tls&sni=185.137.157.142#🇺🇸 100 - US - Trojan/TLS/UTLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?path=%2F&security=tls#🏳️ 104 - XX - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?path=%2F&security=tls&sni=185.137.157.145#🏳️ 105 - XX - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?allow_insecure=0&fp=chrome&path=%2F&security=tls&sni=185.137.157.149#🇩🇪 108 - DE - Trojan/TLS/UTLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?allow_insecure=0&path=%2F&security=tls#🇩🇪 111 - DE - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?path=%2F#🇩🇪 116 - DE - Trojan/TLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?fp=chrome&path=%2F&security=tls&sni=185.137.157.151#🇩🇪 118 - DE - Trojan/TLS/UTLS - 443%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?path=%2F&security=tls&sni=185.137.157.156#🇺🇸 128 - US - Trojan/TLS - 443%20clc-main
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?fp=random&path=%2F&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&security=reality&sid=000cd4ed50cad4&sni=ymail.com&spx=%2F#🇵🇱 129 - PL - Trojan/TLS/UTLS - 58371%20clc-main
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node#🇮🇷 130 - IR - Trojan/TLS - 443%20clc-main
trojan://humanity@104.19.208.184:443?host=www.multiplydose.com&path=%2F%2Fassignment&sni=www.multiplydose.com&type=ws#🇺🇸 160 - US - Trojan/WS/TLS - 443%20clc-main
trojan://humanity@185.231.112.217:40443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇺🇸 186 - US - Trojan/WS/TLS - 40443%20clc-main
trojan://humanity@2.144.15.223:40443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇮🇷 200 - IR - Trojan/WS/TLS - 40443%20clc-main
trojan://humanity@2.144.22.10:40443?allowInsecure=1&fp=chrome&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#🇮🇷 204 - IR - Trojan/WS/TLS/UTLS - 40443%20clc-main
trojan://humanity@85.198.11.172:40443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇮🇷 230 - IR - Trojan/WS/TLS - 40443%20clc-main
trojan://tsuchiya@161.34.39.108:443?path=%2F&sni=aa.ccmusic.jp#🇯🇵 240 - JP - Trojan/TLS - 443%20clc-main
trojan://tsuchiya@aa.ccmusic.jp:443?path=%2F&sni=aa.ccmusic.jp#🇯🇵 241 - JP - Trojan/TLS - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@103.115.109.49:443?allow_insecure=1&path=%2F&sni=https%3A%2F%2Ft.me%2Foneclickvpnkeys#🇹🇼 2 - TW - Hysteria2/QUIC - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@34.212.146.99:443?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇺🇸 5 - US - Hysteria2/QUIC - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@34.219.182.57:443?insecure=1#🇺🇸 6 - US - Hysteria2/QUIC - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@44.249.61.233:443?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🏳️ 8 - XX - Hysteria2/QUIC - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@54.149.34.181:443?insecure=1#🇺🇸 9 - US - Hysteria2/QUIC - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@54.245.180.117:443?insecure=1#🇺🇸 10 - US - Hysteria2/QUIC - 443%20clc-main
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@54.254.22.28:443?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇸🇬 11 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🇫🇷 12 - FR - Hysteria2/QUIC - 22000%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.229.106.122:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 13 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.229.110.73:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 15 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.250.29.24:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 16 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@18.141.236.225:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 18 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@47.129.9.33:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 20 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@52.221.230.24:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🏳️ 21 - XX - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.251.212.188:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 23 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.255.220.11:443?insecure=1&sni=vpn-sg-001.fastervpn.world#🇸🇬 25 - SG - Hysteria2/QUIC - 443%20clc-main
hysteria2://zhangyang@130.61.50.75:6443?insecure=1&sni=dash.cloudflare.com#🇺🇸 27 - US - Hysteria2/QUIC - 6443%20clc-main
