#profile-title: 1-1/22 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.180.214.110:5600#🇩🇰[openproxylist.com] ss-DK%20clc-main
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&security=reality&sid=701b0c5c9dee514d&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&security=reality&sid=25a9435577670327&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&security=reality&sid=0a9bd9db19578964&sni=www.tesla.com#🇲🇾[openproxylist.com] vless-MY%20clc-main
vless://ab6a5359-0edf-41c3-8dfd-e4b005e80820@gp2.steptofsvo.com:18443?encryption=none&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&serviceName=grpc&sid=5c766813929a1fdd&sni=gp2.steptofsvo.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://humanity@104.21.33.59:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%22tlshello%22%2C+%22lengths%22%3A+%5B%225%22%2C+%2294%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%220%22%5D%2C+%22maxSplit%22%3A+%220%22%7D%7D%2C%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%22109%22%2C+%221%22%5D%2C+%22delays%22%3A+%5B%221%22%5D%2C+%22maxSplit%22%3A+%22355%22%7D%7D%5D%7D&amp%3Bfp=unsafe&amp%3Bhost=www.pleadcourt.org&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.pleadcourt.org&amp%3Btype=ws&path=%2Fassignment#🇳🇱[openproxylist.com] trojan-NL%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://676e31b1-da5a-49ae-86d5-803031549189@194.110.207.59:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779?encryption=none&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&headerType=http&host=store.steampowered.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://3aca1bad-80ce-4567-8e0a-4a6a12be61f1@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://a9ad5751-32e3-4fdc-b250-36b594bed2be@194.110.207.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@31.76.76.28:8443?encryption=none&fp=chrome&path=%2F&security=tls&sni=neth4.lckdwn.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://9f73cf9a-c68f-4e6d-90f0-e66b64f52f8a@neth9.lunariai.ru:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://humanity@188.42.145.180:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=chrome&amp%3Bhost=www.volumeroot.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.volumeroot.com&amp%3Btype=ws&path=%2Fassignment#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?encryption=none&path=%2Ffd5ba98a3970&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://894fe9f0-b998-49c0-8003-a5007de921e1@189.74.97.47:2087?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&encryption=none&path=%2F755276b33b6f&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&security=reality&sid=16498ac98306ce31&sni=foodnetwork.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://84da6391-1539-4583-a3d9-d6efd796b4d6@130.94.29.111:2087?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&path=%2Fe17586a75123&type=ws#🇰🇷[openproxylist.com] vless-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hv_Cfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVpBIiwiYWRkIjoiemEtYS16enkuZ2xueWhsZ2MuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNTU4M2FmNTAtZjQ2NC00ZGY2LWUyZWYtMzQ1OTIzMTFlNWM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ6YS1hLXp6eS5nbG55aGxnYy5jb20iLCJwYXRoIjoiL2Fib3V0Lzc2NzgiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ6YS1hLXp6eS5nbG55aGxnYy5jb20ifQ#%20clc-main
