#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNzQuNDguMjguMTkwIiwicG9ydCI6IjgwIiwiaWQiOiI0ZWQ1ODk3NC00OGNkLTQ3MmUtYzgxOC1mYjg0N2I4YzU1MWYiLCJhaWQiOiIwIiwic2N5IjoiYWVzLTEyOC1nY20iLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#🇩🇪[openproxylist.com] ss-DE%20clc-main
trojan://FH72359861@national-stingray.rooster465.autos:443?allowInsecure=1&sni=national-stingray.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
vless://9eb9de08-1b4b-4023-ae0d-cd28246b8778@82.40.62.221:27737?encryption=none&path=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹[openproxylist.com] ss-IT%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.4.103:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?amp%3Bfp=firefox&amp%3Bpbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp%3Bsecurity=reality&amp%3BserviceName=grpc-reality&amp%3Bsid=6ba85179e30d4fc2&amp%3Bsni=api-maps.yandex.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇷🇺[openproxylist.com] vless-RU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNBIiwiYWRkIjoiYm9hcmQtMDIuZGRuc2t1bmx1bi5jb20iLCJwb3J0IjoiMTE5ODUiLCJpZCI6ImE4YmNjZTQzLWFiZGEtMzE1Yi04ZTgxLWUzZTY1YmNiM2QwNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwiaG9zdCI6ImJvYXJkLTAyLmRkbnNrdW5sdW4uY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
trojan://FH72359861@touching-ostrich.rooster465.autos:443?allowInsecure=0&sni=touching-ostrich.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?allowInsecure=0&sni=adapted-quetzal.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@magical-airedale.rooster465.autos:443?allowInsecure=0&sni=magical-airedale.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@sterling-fowl.rooster465.autos:443?allowInsecure=0&sni=sterling-fowl.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@needed-gelding.rooster465.autos:443?allowInsecure=0&sni=needed-gelding.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@flying-swift.rooster465.autos:443?allowInsecure=0&sni=flying-swift.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@noted-cougar.rooster465.autos:443?allowInsecure=0&sni=noted-cougar.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@internal-mongoose.rooster465.autos:443?allowInsecure=1&sni=internal-mongoose.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&sni=pretty-adder.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.147.251.25:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@45.151.30.127:9873?amp%3Bfp=qq&amp%3Bpbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp%3Bsecurity=reality&amp%3BserviceName=grpc-tunnel&amp%3Bsni=dl.google.com&amp%3Btype=grpc&encryption=none&mode=gun#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@complete-narwhal.rooster465.autos:443?security=tls&sni=complete-narwhal.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@endless-kiwi.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@natural-swan.rooster465.autos:443?security=tls#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@fin3.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=fin3.o4ka-internet.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://FH72359861@warm-aardvark.rooster465.autos:443?security=tls&sni=warm-aardvark.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WXlwcFlyKzE5U0Z5eTRXQVUyT21TbHErTndLalIrTDBvVjJDQ0o2ck1BTT0@152.70.53.76:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Q2hzYmdXM09yNWlLb1d4TlpReVRTeEd4M0tJS0hqT0QrdzF0OS9NYmVlQT0@141.148.234.216:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://bef7acd0-8b81-431d-bcce-a76c3da658ae@sb1.artinnet.shop:443?encryption=none&fp=chrome&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&security=reality&sid=ce&sni=w.wiki&spx=%2FXzJUSkVgcj0tycU#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://AE62539071@capable-jay.rooster465.autos:443?security=tls&sni=capable-jay.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls&sni=viable-serval.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls&sni=eager-camel.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@pro-crane.rooster465.autos:443?security=tls#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&sni=sharing-duck.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoibm9kZS11ay5jb25uZWN0c3VpdGUub3JnIiwicG9ydCI6IjIwNTMiLCJpZCI6IjcyZjJjYmU0LTI4NzQtNDViNy1iNmFhLWI5MzA3N2MxMGM3MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidGxzIjoidGxzIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoiMTkzLjExMS43OC4xMDYiLCJwb3J0IjoiNTgzMDQiLCJpZCI6IjI2YjZmZDMyLTA0ZTYtNDNmZi1hMDY1LWJlYTM2Zjc0ODY1NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLyJ9#%20clc-main
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?security=tls&sni=magnetic-caiman.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.80.59.17:13779?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RU9NS0hKN2h0Q2FRV2xRVjdsV2ZhTlM1am5oV2c5NFRiaEVNREVieTdzRT0@144.24.229.230:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUNrYVkvRWdBMTA2RWMvY2VXSTJBNEk3QlhJZ2JEVUo2aFJuRGlDV1g2MD0@134.65.62.195:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@185.247.16.117:2200?amp%3Bhost=rzd.ru&amp%3Bpath=%2Fv1&amp%3Btype=ws&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2a88091e-e3f8-4478-9751-6ce0557a7f2e@185.247.16.117:4100?amp%3Bhost=live.ok.ru&amp%3Bpath=%2Fv1&amp%3Btype=ws&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7e85ed3f-3829-45b1-8b1c-6a2e45ebc967@164.68.127.108:24144?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.236:4100?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?amp%3BallowInsecure=0&amp%3Bhost=telegram.us&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=finite-node.rtxconfigz.com&amp%3Btype=ws&encryption=none&path=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://4093e0fe-939d-41a8-95c1-395728cbbd93@170.114.46.6:80?encryption=none&host=j03.sahanwickramasinghe.me&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?amp%3BallowInsecure=0&amp%3Bhost=lsjaoijji.global.ssl.fastly.neT.&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ssl.fastly.com&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.104.107.41:8090#🇨🇴[openproxylist.com] ss-CO%20clc-main
trojan://FH72359861@43.202.61.210:443?security=tls&sni=loyal-molly.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@summary-lemming.rooster465.autos:443?security=tls&sni=summary-lemming.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&sni=balanced-heron.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://FH72359861@classic-pug.rooster465.autos:443?allowInsecure=0&sni=classic-pug.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@charming-ox.rooster465.autos:443?allowInsecure=0&sni=charming-ox.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FH72359861@engaged-lionfish.rooster465.autos:443?allowInsecure=0&sni=engaged-lionfish.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@communal-troll.rooster465.autos:443?allowInsecure=0&sni=communal-troll.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@bright-quagga.rooster465.autos:443?allowInsecure=0&sni=bright-quagga.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@welcome-owl.rooster465.autos:443?allowInsecure=0&sni=welcome-owl.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTU3LjI1NC4yMjcuODciLCJwb3J0IjoiNDQzIiwiaWQiOiI1YjQxMTMwOC1kNzk2LTQ2OTQtYjU4ZC1kMjUyZTM1YmI0NzUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9kMjUyZTM1YmI0NzUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4YzE2Mi5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InJ1c2gtNml0NmIudGVlb3BwLnF1ZXN0IiwicGF0aCI6Ii92aWRlby9rejQ5aGYvZ2JpbjVqdmUubTN1OCIsInRscyI6InRscyIsInNuaSI6InJ1c2gtNml0NmIudGVlb3BwLnF1ZXN0In0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMTU2LjI0NS4yMzIuMjM5IiwicG9ydCI6IjM1MDQzIiwiaWQiOiJiMTVlNDgxZC0xN2U0LTQxYTgtODRjMi0yM2Q0ZjA1MTRkOWEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiNDcuMjQzLjM5LjI1MSIsInBvcnQiOiIzMjkxMyIsImlkIjoiNDc1MDY3MTMtNTA4ZS00NDFhLWJiMDItNTZlYjY3OWI0ZGM5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvIn0#%20clc-main
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?encryption=none&host=lsjaoijji.global.ssl.fastly.neT.&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://FH72359861@renewed-porpoise.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://AE62539071@wanted-marmoset.rooster465.autos:443?security=tls&sni=wanted-marmoset.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTk4LjIzLjE4NC4xMjIiLCJwb3J0IjoiNDQzIiwiaWQiOiI2OTEwZjc4ZS0zYzM4LTQ2YTEtYjI4Ny04MzcyNzlhZDliNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii84MzcyNzlhZDliNGEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4YzE2My5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNBIiwiYWRkIjoiMjE2LjEyOC4xNzYuMTY2IiwicG9ydCI6IjI4ODA5IiwiaWQiOiJlYmNhNTU5Yy1hNGExLTQwNjItOTQ1My02NDEyZDhmZjUyNTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9lYmNhNTU5Yy1hNGExLTQwNjItOTQ1My02NDEyZDhmZjUyNTUifQ#%20clc-main
vless://4e7eb9d5-022a-4b0a-ba37-2d1be458947b@31.77.203.95:443?encryption=none&path=%2F&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://FH72359861@trusting-elf.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@kind-grizzly.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vless://9f61cdf4-810d-4052-bbc7-2da0c8e20104@83.147.18.3:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3iVJAIGPx6JMlhlRmfpGrHkSmLpHJ4CPvBBH7KsFrFA&security=reality&sid=fd8cf7e1173f0edb&sni=www.cloudflare.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@massive-ocelot.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://AE62539071@13.114.122.131:443?security=tls&sni=whole-grub.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@52.194.223.176:443?security=tls&sni=clear-heron.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls&sni=maximum-elk.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@52.68.175.30:443?security=tls&sni=on-roughy.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@54.95.128.248:443?security=tls&sni=engaged-ram.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRIIiwiYWRkIjoid3d3LnRydWUudGgiLCJwb3J0IjoiODAiLCJpZCI6ImExNTBkNTU0LWU5NjItNDYzMi04MjlmLWVlNTgzYWRhM2Y5NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiZDdwdTVtenI5YzRiMC5jbG91ZGZyb250Lm5ldCIsInBhdGgiOiIvaHR1biJ9#%20clc-main
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.12.127:445#🇨🇦[openproxylist.com] ss-CA%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoiMTQwLjgzLjU3LjIwIiwicG9ydCI6IjEzMTE4IiwiaWQiOiIxZjAxZTM4OS1mYmNiLTQ5NGMtZTQ2YS0yMTBlYzM2MzI5YzIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InNnLjExMTYwMzIxLmRlNS5uZXQiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InNnLjExMTYwMzIxLmRlNS5uZXQifQ#%20clc-main
trojan://AE62539071@humorous-llama.rooster465.autos:443?security=tls&sni=humorous-llama.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
