#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
ss://YWVzLTI1Ni1nY206Vkplc2NWV3VwOFBS@212.192.13.95:8388#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?allowInsecure=0&encryption=none&fp=chrome&host=ad-005.zen2bswa.info&insecure=0&path=%2F&security=tls&sni=ad-005.zen2bswa.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.204.107:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Bpbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp%3Bsecurity=reality&amp%3Bsid=43dcff53849b81e6&amp%3Bsni=auto.quattro-tech.ru&encryption=none#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@89.105.219.132:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiTGV2aWtvQ29uZmlnIiwicGF0aCI6Ii9MZXZpa29Db25maWcifQ#%20clc-main
vless://2b1fb18c-65c4-4154-9d66-2e0c8c7fc729@38.54.84.46:445?encryption=none&fp=chrome&pbk=OigElWLoU6f5iw1SyTt06B2jCxx8-_cU5mY-RxHhejw&security=reality&sid=6a&sni=klingenappentwicklung.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://3f646f4d-b96e-4ba4-b562-0fd4854391a8@c.bazardam.shop:8080?encryption=none&headerType=http&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo21.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b009383a-9f01-4d27-b437-973d9386deb8@italy.prostoshield.ru:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=Nkgkfi_ek-JldRFZTr-yMkm__nONsk66Zy_Fe48XW0E&security=reality&sid=151233424646c9da&sni=italy.prostoshield.ru#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://HW85960347@dashing-possum.rooster465.autos:443?security=tls&sni=dashing-possum.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://6ff24708-1b2a-47dc-bc2b-d498ea00e3e1@43.245.198.157:21719?amp%3Btype=tcp&encryption=none#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://c0496281-b45a-48b7-88c8-e281f7935903@pla.allonetworks.ru:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=sM0zI55WTZvcPhpGauMG84bVXeKcdWlavg16JEdAQn8&security=reality&sid=f69ec2803b8d&sni=dev.max.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://bfbc48f0-1781-4f29-9206-6325908bea10@jush.sukario.ir:443?encryption=none&fp=firefox&host=mesh1.mashadiebod.org&path=%2Fmashdi&security=tls&sni=mesh1.mashadiebod.org&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?encryption=none&headerType=http&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwiYWRkIjoidGcuaHJtcC5rZG5zLmZyIiwicG9ydCI6Ijg0NDMiLCJpZCI6ImFmMWNjZDg5LWI2NmItNDRlOC05OWI4LTBkOTQ1MDc4YzA0YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6InRnLmhybXAua2Rucy5mciIsInBhdGgiOiIvdGlyZXh2bWVzcyIsInRscyI6InRscyIsInNuaSI6InRnLmhybXAua2Rucy5mciIsImZwIjoiaW9zIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoiNjUuMTA5LjIxOS4xMjQiLCJwb3J0IjoiNTI1MjUiLCJpZCI6ImJmOTczYTNiLWIyODUtNDM2OS04YzAxLTFmMWU1MDAyNGEzOCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Bpbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp%3Bsecurity=reality&amp%3Bsid=43dcff53849b81e6&amp%3Bsni=se.quattro-tech.ru&encryption=none#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=fn-2.ariyuz.org&path=%2F&security=tls&sni=fn-2.ariyuz.org&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiMTM2LjI0NC45NS4xOTAiLCJwb3J0IjoiMTczNjciLCJpZCI6IjM5OWY3ZjFiLTBmNWUtNDNhMS1iMGI1LTZmMjU1MzY3ZDc3OCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?amp%3Bfp=qq&amp%3Bpbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=ec092e19&amp%3Bsni=www.samsung.com&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.167.16.234:8526?encryption=none&fp=firefox&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&security=reality&sid=62ad184af31fc8cf&sni=www.yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meow-warsaw.nethcloud.top:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@93.183.87.188:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=700DucnAg_LPuBuEAXhokPJ74mCh9NU2MCiwo4TOuRo&security=reality&sni=www.engage.edgedoor.ink&spx=%2F#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?amp%3BallowInsecure=1&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=43.164.0.59&amp%3Btype=ws&encryption=none&path=%2Fproxy#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@osnl4.ghast.sbs:443?encryption=none&security=tls&serviceName=grpc-api&sni=osnl4.ghast.sbs&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?security=tls&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://4880f729-cd7c-4158-8fe7-860ec4e01482@46.8.69.162:443?encryption=none&fp=chrome&pbk=0xPKGAAK5GSdktEfUgCdtMdeo9wuZFLvr-GVD35m2VU&security=reality&sid=0f58c9be51e38a&sni=www.yahoo.com&spx=%2FxJOkuIrE79mu5Ox#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@ru.themesh.site:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zA-R_HtKJR1Hb0c1KXA3Yxh1TH_SPi1oV6cDfWURdQs&security=reality&sid=d4f1c403150d9964&sni=ru.themesh.site#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?allowinsecure=0&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@185.209.15.91:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=5e3ab3ab228625&sni=gedolam-vawset.ru#🏳[openproxylist.com] vless-%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&security=reality&sid=45ba18f429ad1f28&sni=web.max.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiY3Mua3RtY24ubmV0IiwicG9ydCI6IjEyODgzIiwiaWQiOiI3OGYyZThmMC02OGVhLTQzOGUtODRlYy1kNThjOTQxNmM2ODAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImJhaWR1LmNvbSIsInBhdGgiOiIvIn0#%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.130.125.207:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?amp%3Ballowinsecure=0&amp%3Bfp=random&amp%3Bpbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&amp%3Bsecurity=reality&amp%3Bsid=6a58&amp%3Bsni=ymail.com&amp%3Bspx=%2F&amp%3Btype=tcp&encryption=none&flow=xtls-rprx-vision#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.46:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://CF68213490@alert-monster.rooster465.autos:443?security=tls&sni=alert-monster.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?security=tls&sni=ready-kangaroo.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl15.sodahub.online:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0&security=reality&sid=c334408a1056aaf8&sni=nl15.sodahub.online#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&amp%3Bsecurity=reality&amp%3Bsni=tradingview.com&encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?encryption=none&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&security=reality&serviceName=web.max.ru&sid=8311761729abcdef&sni=web.max.ru&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo28.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA@194.164.92.198:1234#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://4e0f4e59-3613-4f0c-b824-7348413d20e6@premium-us-ca-01-gthost.efgwf.online:8080?encryption=none&host=premium-us-ca-01-gthost.efgwf.online&path=%2Fws-6Tta3kYF&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo17.fordnsdirect.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@15.237.250.154:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=chief-cricket.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?security=tls&sni=thankful-piranha.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@correct-starfish.rooster465.autos:443?security=tls&sni=correct-starfish.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo13.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@ad-020.vector2llqn.info:8443?encryption=none&fp=chrome&host=ad-020.vector2llqn.info&path=%2F&security=tls&sni=ad-020.vector2llqn.info&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8742ef5a-20a5-403f-8f6e-99a9cd0f3efb@49.12.102.241:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Bpbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&amp%3Bsecurity=reality&amp%3Bsid=9e4eced6e98ed4d4&amp%3Bsni=orpheous.ru&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://eaf76557-2219-4799-8171-d7020adfefd0@103.133.1.160:80?encryption=none&host=soft-shadow-1e33.xicav73335.workers.dev&path=%2Fws&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://fb6b3497-2026-4a86-b9a5-3e5f18e77a37@lte1.belka.network:443?allowinsecure=0&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&security=reality&sid=a9dc98a7dc87a7dc&sni=vk.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
