#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://PQ05174892@humorous-starling.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@well-jennet.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@aware-puma.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@ready-monarch.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@balanced-goat.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@evolving-kangaroo.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@together-amoeba.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@80.66.78.227:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kRwY2AAdT6SH4FKFQb-UhnJbyddqbdluKy1xaYPatD8&security=reality&sid=b9f8f9772217538f&sni=cdn-se.alohaapp.uk#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.34.182.23:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇺🇦[openproxylist.com] vless-UA%20clc-main
trojan://EQ30679154@modest-bat.rooster465.autos:443?allowInsecure=0#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://EQ30679154@18.143.129.104:443?allowInsecure=0&sni=picked-hamster.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://HC04361579@settling-shad.rooster465.autos:443?allowInsecure=1&sni=settling-shad.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://EQ30679154@wealthy-gobbler.rooster465.autos:443?allowInsecure=1&sni=wealthy-gobbler.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://f6facd31-c0f7-444f-8b7d-be754eaea9cc@43.224.150.210:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cQ4VTKqrqqCRqcfMx9F4rOV56w7KmOXAyv_FlEZy7C4&security=reality&sid=5f8bf82edbd1569b&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0a31984d-b06f-4e79-b255-0dc64ee5d419@43.224.150.71:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jkGStCLgX1e3kQ31H1_ycSuYm_zSNQ4qVafasU7bkwU&security=reality&sid=4c0be5bf40e9f5ce&sni=www.bing.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@178.162.253.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&security=reality&sid=b91a73752053b039&sni=de.servers.gracevpnbuy.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@23.249.19.91:13779?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.180.13.47:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@sync.meshbeat.online:8444?alpn=http%2F1.1&encryption=none&fp=firefox&host=sync.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7ee1a95c00%2Ftelemetry&security=tls&sni=sync.meshbeat.online&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@87.199.209.9:8444?alpn=http%2F1.1&encryption=none&fp=chrome&host=stream.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F1e0f5220d9%2Ftelemetry&security=tls&sni=stream.meshbeat.online&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@ipw.ygdfw.com:443?encryption=none&fp=unsafe&host=p2bm6l1.freelanceriran98.ir&path=%2Fws-dk&security=tls&sni=p2bm6l1.freelanceriran98.ir&type=ws#🇩🇰[openproxylist.com] vless-DK%20clc-main
vless://5ca83936-136d-4314-8453-4ba10a86cf60@144.31.82.201.fwqfw783rg2dad.website:443?encryption=none&fp=firefox&host=144.31.82.201.fwqfw783rg2dad.website&path=%2Fwebsocket&security=tls&sni=144.31.82.201.fwqfw783rg2dad.website&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.190.236:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.216.1:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.234.223:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprVUlvUDFNU1hjdno@167.99.66.226:8388#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?encryption=none&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?amp%3Bfp=chrome&amp%3Bpbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&amp%3Bsecurity=reality&amp%3Bsid=bc&amp%3Bsni=de.emvservice.com&amp%3Bspx=%2F&encryption=none&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?allowInsecure=0&fp=chrome&insecure=0&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:80#🇯🇵[openproxylist.com] ss-JP%20clc-main
trojan://FH72359861@108.128.201.154:443?allowInsecure=0&insecure=0&security=tls&sni=touching-turtle.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://EQ30679154@open-octopus.rooster465.autos:443?allowInsecure=0#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://EQ30679154@moved-bass.rooster465.autos:443?security=tls&sni=moved-bass.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://9f2f3e55-a8a6-40f3-aeb2-1061e9207d4d@meshbuzz.bond:443?alpn=http%2F1.1&encryption=none&fp=unsafe&host=4fspx0q.uploodmusicmelody.ir&path=%2Fws-at&security=tls&sni=4fspx0q.uploodmusicmelody.ir&type=ws#🇦🇹[openproxylist.com] vless-AT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
trojan://PQ05174892@13.159.17.90:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=outgoing-cockatoo.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@3.112.29.46:443?allowInsecure=0&insecure=0&security=tls&sni=clear-killdeer.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@3.112.200.59:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=new-eagle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@13.158.137.73:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=novel-bat.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.5.26:13443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://EQ30679154@57.180.56.235:443?security=tls&sni=gentle-perch.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://EQ30679154@47.129.160.142:443?security=tls&sni=well-goshawk.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://ae2e0637-5c9d-422b-93ac-70bd3fceeb81@hys40.wba-pn.ru:443?encryption=none&fp=chrome&host=hys40.wba-pn.ru&path=%2F&security=tls&sni=hys40.wba-pn.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@gb1.wba-pn.ru:443?encryption=none&fp=chrome&host=gb1.wba-pn.ru&path=%2F&security=tls&sni=gb1.wba-pn.ru&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TkxyY2tGdm1ZeGVxR0FSM2RiU1piMkltQXZNeWxWNHA4eWhDQUlyUStoST0@130.61.34.182:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.94.59:13443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?allowInsecure=1#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@193.123.36.56:62145?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://HC04361579@exact-sawfish.rooster465.autos:443?security=tls&sni=exact-sawfish.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@5.253.42.163:40443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&amp%3Bsecurity=reality&amp%3Bsid=84fc&amp%3Bsni=deepl.com&encryption=none#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFeUd5MTFCTWZlUC02VUhqc2dhald3@193.188.21.165:8390#🇸🇪[openproxylist.com] ss-SE%20clc-main
vless://0b772594-d6b9-4f4f-849b-8a6f92f594fe@43.165.177.82:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZuN9nc78h4Ccb19eb9NpTCs0jZkhJB8L0i1ZoAhu0XU&security=reality&sid=b2f4518cf979889d&sni=www.cloudflare.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@91.224.86.107:9830?encryption=none&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@81.85.75.85:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇰🇬[openproxylist.com] vless-KG%20clc-main
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@pet-albacore.rooster465.autos:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNjQuODMuMTIuMTUzIiwicG9ydCI6IjQ0MyIsImlkIjoiOWQ0NzYyMDktZDhiZC05NTM2LTZlOGQtNjFjOTdlYzExNGRiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiY2MyOC5nb2luZ3NpZGUuc2l0ZSIsInBvcnQiOiI4OTk4IiwiaWQiOiI0YjAxOWZhYS0zOGIwLTQ3M2QtYmM0OS02MGJiNjgxNTFjMzQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImNjMjguZ29pbmdzaWRlLnNpdGUiLCJwYXRoIjoiLyJ9#%20clc-main
vless://2942bae7-9dcf-4a2e-f928-933c0ab3eab0@139.180.198.220:52143?encryption=none&path=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://d31aefb3-775b-4e87-a093-a4677addf10a@84.21.189.193:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&amp%3Bsecurity=reality&amp%3Bsid=c010293d0bafac&amp%3Bsni=stackoverflow.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=129.121.95.159&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=129.121.95.159&amp%3Btype=ws&encryption=none&path=%2Fconnect#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://HC04361579@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@83.143.112.146:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://PQ05174892@52.196.139.154:443?security=tls&sni=sterling-vervet.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFeUd5MTFCTWZlUC02VUhqc2dhald3@64.188.77.159:8390#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?encryption=none&host=speed.dulacloud.store&path=%2Fdula&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&sni=accepted-starling.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@18.201.47.180:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=healthy-panda.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://AE62539071@18.201.28.146:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=helped-haddock.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@78.159.131.235:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com#🇦🇱[openproxylist.com] vless-AL%20clc-main
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&insecure=0&security=tls&sni=193.124.46.65#🇹🇷[openproxylist.com] trojan-TR%20clc-main
vless://23da643f-f43c-4c83-af3f-4193eacd878d@87.228.101.34:443?encryption=none&fp=random&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&security=reality&serviceName=zrvxqfpn&sid=aaaa&sni=api.selectel.ru&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?allowInsecure=0&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&insecure=0&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?allowInsecure=0&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&insecure=0&path=%2F%3FTELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&sni=ssl.fastly.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoid3dhZmo1bGhsNmJpOGF1OS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6Ind3YWZqNWxobDZiaThhdTkudi4zZG5zLnZpcCJ9#%20clc-main
ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ==@45.8.158.176:10801#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.171.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://ee71862e-816b-4d26-97d2-f200898e385d@212.118.40.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MfOXevYFoqnwIn6dUiPZvWYRfYHyb5lzBy3R1OSsrWg&security=reality&sid=f3e8b2b1&sni=www.cisco.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&security=reality&sid=4c3f80051030ba1b&sni=www.cloudflare.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
trojan://PQ05174892@welcome-monitor.rooster465.autos:443?security=tls&sni=welcome-monitor.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://PQ05174892@54.238.100.160:443?security=tls&sni=witty-duckling.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@43.206.241.145:443?security=tls&sni=concise-guinea.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.219.161:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?security=tls&sni=87.121.218.169#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.213.188:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?allowInsecure=0&insecure=0&security=tls&sni=russiapower.accesscam.org#🇪🇪[openproxylist.com] trojan-EE%20clc-main
trojan://FH72359861@63.176.171.181:443?amp%3BallowInsecure=1&amp%3Binsecure=1&amp%3Bsni=engaging-toucan.rooster465.autos&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
