#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?encryption=none&host=free-server.techsonic.me&packetEncoding=xudp&path=%2Ffree-server.techsonic.me&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@5.42.106.202:9878?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.176:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@216.227.169.104:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://4330361d-41c0-4f5b-920a-472a360a142c@84.32.99.84:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4_6L715q33OQgaQ5to4ZQe_U1C3uXADtMP8V31F1BFY&security=reality&sid=e5d360c3&sni=se-arn-2.blook.network#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.227:9879?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@pl.monkeyvillage.pro:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&security=reality&sid=bc0c778f819a3a1e&sni=pl.monkeyvillage.pro#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://3f298aca-2412-49ac-9f20-235f0e448d31@engelestanclouding.iranlast.com:7009?encryption=none&fp=qq&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&security=reality&sni=yahoo.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://bf142126-5bc4-46fa-986e-ffc4517655dd@fi-one.quiet-rogue.site:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Fi75oZHrKW7x0sRs6W8LVszs3F8M0jem2Xk9gGe1cU0&security=reality&sid=108a993d472517c2&sni=fi-one.quiet-rogue.site#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://9480871a-3843-441c-9b83-aa8c5c96b209@155.117.137.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=3c9c5d01c6f824dd&sni=cdn6-49.yahoo.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.34:443?encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@2.26.78.66:443?encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&security=reality&sni=pro-de.emrata.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@at.monkeyvillage.pro:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&security=reality&sid=489e99e3e1ccb1cc&sni=at.monkeyvillage.pro#🇦🇹[openproxylist.com] vless-AT%20clc-main
vless://3da6f38f-a41b-4012-b892-d3c2594d3d8d@91.107.190.12:23426?encryption=none&fp=chrome&pbk=uLsdtjN_l8VRQN6DOi8p-ykSY3UYqotD2cpraC0KbVY&security=reality&sid=9186&sni=play.google.com&spx=%2Fnaranv2ray#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@45.91.248.163:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://564397f8-4805-4433-ab5b-a24aa133bac2@104.167.24.21:443?allowinsecure=0&encryption=none&fp=firefox&mode=gun&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&security=reality&serviceName=api.v1.StreamService&sid=064c2d37308aeeb6&sni=hub.oneoknews.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@rvg-production-8249.up.railway.app:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=rvg-production-8249.up.railway.app&insecure=0&path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&sni=rvg-production-8249.up.railway.app&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://3f298aca-2412-49ac-9f20-235f0e448d31@switzerlandscloudnig.iranlast.com:7009?encryption=none&fp=qq&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&security=reality&sni=yahoo.com#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@209.46.30.56:443?allowInsecure=0&encryption=none&fp=chrome&host=wa2.mhrnet.com&insecure=0&path=%2F&security=tls&sni=wa1.mhrnet.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://zBfIAxaXtz@45.130.125.2:443?host=sn.farxmode.ir&path=%2Fdb&security=tls&sni=sn.farxmode.ir&type=ws#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&headerType=http&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://9bae11fd9fc7b41b4dcffc0bfbc63613@103.159.89.90:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=tw.pitopone.com#🇹🇼[openproxylist.com] trojan-TW%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTA3LjE3My43LjE4NiIsInBvcnQiOiIyMDk1IiwiaWQiOiIzODM3MzdhMi1hMTk2LTQ0YjYtYTlhYy00ZjhjYzIzYzk2MzciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiMzgzNzM3YTItYTE5Ni00NGI2LWE5YWMtNGY4Y2MyM2M5NjM3LXZtIiwic25pIjoiMTA3LjE3My43LjE4NiJ9#%20clc-main
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://a2415a12-3f92-4636-9823-9828d3ceb818@185.245.40.251:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YnBpu8Ul3-HHnTEq4YGz6i9uZVQE6a-fW1LcSs55sDg&security=reality&sid=1cc0b0&sni=sun6-20.userapi.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@nl.monkeyvillage.pro:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&security=reality&sid=11a646ca6678c507&sni=nl.monkeyvillage.pro#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibjE3NDc2MjQyNzQuNHU5bWEuaWN1IiwicG9ydCI6IjQ0MyIsImlkIjoiZDhkYWY1MDctYTRhYy00ZWVhLTgzOTktOGYwY2QwNzFlYjUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJwYXRoIjoiLyIsInRscyI6InRscyJ9#%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@polja.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=9e3f5e25c17d2615&sni=play.google.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@odqwd.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=c077229044b68285&sni=play.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@qapoi.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=c077229044b68285&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=fi.karzino-connected.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳[openproxylist.com] ss-IN%20clc-main
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@aleSE.locations-sub.com:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiMTU3Ljg1LjIzMC4yNDciLCJwb3J0IjoiMjA1MiIsImlkIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJwYXRoIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkLXZtIiwic25pIjoid3d3LmJpbmcuY29tIn0#%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@154.90.32.5:5601#🇵🇭[openproxylist.com] ss-PH%20clc-main
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@72.62.211.211:80?amp%3Bhost=pay.google.com&amp%3Btype=ws&encryption=none&path=%2FtelegramSoonTeam#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#🇧🇬[openproxylist.com] ss-BG%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bhost=vangoghhh.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=vangoghhh.info&amp%3Btype=ws&encryption=none&path=%2Frdfgtws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://PI36027154@pro-tortoise.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://969dee57-c8a8-4639-866f-2831c672dcd1@vip2.firelinkvpn.shop:8443?encryption=none&fp=qq&pbk=rfGoDoJdPrfhxrdL2neDnkGFuV3R4UjKJZPWbfXIvCg&security=reality&sid=91b8&sni=play.google.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://bb9a1c76-85d5-42f7-8cf4-5e4f4a0aba6f@bot.sobhanpor.ir:443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=bot.sobhanpor.ir#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443?encryption=none&fp=chrome&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&security=reality&sid=a097e0&sni=www.intel.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?allowInsecure=0&alpn=h2%2Chttp%2F1.1&authority=benitoo.naxm.ir&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d@43.163.241.110:24477?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@germany.lorluma.ir:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?allowInsecure=0&encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&insecure=0&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://PI36027154@large-baboon.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🇨🇴[openproxylist.com] ss-CO%20clc-main
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2U2plQWpYY0Ryb3ZFNDVTME55Q0dnUWZJUUxTRlYwNEp5TWhNdG1aaUdRPQ@e1.cover20.ir:51570#🇫🇷[openproxylist.com] ss-FR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU1VpTjRuRW9MN0lWNzExV3JtbXNB@130.51.22.8:2096#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eb528c71-441a-4430-867d-ab63d301d4ee@gifi.dns-crypto-yandex.com:443?amp%3Bfp=chrome&amp%3Bpbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=0e830794d04398&amp%3Bsni=gifi.dns-crypto-yandex.com&amp%3Btype=grpc&encryption=none&mode=gun#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://eb528c71-441a-4430-867d-ab63d301d4ee@grif.dns-crypto-yandex.com:443?encryption=none&fp=chrome&mode=gun&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&security=reality&serviceName=grpc&sid=0e830794d04398&sni=grif.dns-crypto-yandex.com&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@gbos2.osvp.online:443?encryption=none&fp=chrome&security=tls&serviceName=grpc-api&sni=gbos2.osvp.online&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@mnzxc.foot8all.ir:56625?encryption=none&fp=firefox&mode=gun&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=2619d1af5cad99b0&sni=icloud.com&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
