#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?allowInsecure=0&encryption=none&fp=chrome&host=octopusss.net&insecure=0&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=terazhediii.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=terazhediii.info&amp%3Btype=ws&encryption=none&path=%2Fhdgrbws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?allowInsecure=0&insecure=0&security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.93:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbzFEWi1fUXZrRldYenNqY193OGVUNS1UZVlQNlUzUQ@62.60.255.11:8388#🇫🇮[openproxylist.com] ss-FI%20clc-main
vless://a3ca2f6f-3905-406b-b15e-873bed123033@104.16.72.70:80?encryption=none&host=education.panelvps.eu.org&path=%2Fvless&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@31.76.32.114:108?encryption=none&headerType=http&host=JouRNaloFbIgdATA.SpRinGeropEn.coM#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.30:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.245:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNFIiwiYWRkIjoiNjIuNjAuMTUxLjQxIiwicG9ydCI6IjU3ODY1IiwiaWQiOiIzYzYxZWE1My1hNTUwLTQyNTItODIxMS05NTZmOWY3ZGMyZDAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://708fec9e-a6d9-2b5d-ef7f-2e5447638809@direct.ircybersec.org:1000?encryption=none&fp=ios&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&security=reality&sid=a62d513cd709744a&sni=knox.cdn-apple.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🏳[openproxylist.com] vless-%20clc-main
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@fast.cd-tur4.ir:443?amp%3BallowInsecure=1&amp%3Bhost=newip.global.ssl.fastly.neT.&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://5982d32f-f2e4-4267-a8ad-48492e65344c@46.33.8.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=f3c5f072749dcc9c&sni=filesconvert.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://f4411bac-3360-4004-8a21-879031dbfb83@37.49.224.32:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=safari&amp%3Bpbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp%3Bsecurity=reality&amp%3Bsid=c338fe2b01cf271a&amp%3Bsni=dev.max.ru&amp%3Btype=tcp&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTA3LjE3My4yNy4yMTkiLCJwb3J0IjoiNjY2NiIsImlkIjoiZjBhMmZiZTUtMjliZi00NjhjLWRkYzEtYjUyNDU1MmQxYTIzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJwYXRoIjoiL3lvdXR1YmUifQ#%20clc-main
vless://d26598cf-2cdf-4219-80d0-94646dff160d@141.193.154.182:10000?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca36.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://403c1990-0922-43e9-9027-03ef38c92c87@72.56.245.170:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Y15uAAl8fpWhma1FIWyZujgRKdwxYaaF4zIyWyu9vSo&security=reality&sid=5cc0&sni=deepl.com#🏳[openproxylist.com] vless-%20clc-main
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&security=reality&sid=6ba85179e30d4fc2&sni=amd.com#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.216.98:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Xb-A55KyH9nwjxKw85wksIUJs9KBGk5B8rLArXGVLiw&security=reality&sid=d9654598d4415f95&sni=service.mycloudsfere.abrdns.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:2443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=google.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8658fe29-466b-41d9-b1f9-05c268054f87@de-1.coinbridge.nl:443?encryption=none&fp=random&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a5f3e5f5-ffa4-43dd-84b6-20aedd1a843e@37.49.224.93:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=safari&amp%3Bpbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp%3Bsecurity=reality&amp%3Bsid=c338fe2b01cf271a&amp%3Bsni=dev.max.ru&amp%3Btype=tcp&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#🏳[openproxylist.com] trojan-%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@lv.faygo.bot:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://O4O8.Ew+ujFX6GJBQ=xQr.heGwux0GYHqk@45.61.52.243:443?security=tls&sni=45.61.52.243#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&security=reality&sid=5be8210215&sni=parisjetaime.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://0e49e208-e09e-49bc-afee-2907e5419107@usa.ldtp.com:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=N--0r-eUKZ-23lmSHvsC4ywFbsAWRahFtxv_N02AgFY&security=reality&sid=df2becfa7b040c78&sni=usa.ldtp.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://1cb91b20-49cc-59ff-8393-91808a4deede@144.124.253.4:8443?encryption=none&fp=random&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&security=reality&sid=ffffffffff&sni=www.ozon.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://20000020-3063-1376-f000-f6c850c0a020@109.73.65.116:493?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hoJugHeT_SOHhybvTE5gEEgEqsar9KrDtC5uP5qi5GY&security=reality&sid=31cf122180c019f7&sni=louisvuitton.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://17451fec-af94-4715-8c2f-7f6839130d0a@23.26.193.73:2040?encryption=none&fp=qq&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.232.204.90:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://e96ffcc1-5acf-4e24-9b67-1b736a2f1c24@79.137.195.157:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&security=reality&sid=eba1498e012ef580&sni=amazon.de&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://115936e4-4a2f-45b5-bcda-a572ef2982aa@94.183.234.41:10020?encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&security=reality&sid=47b6d14ff477fe59&sni=www.tesla.com&spx=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://7fc0fd86-79a9-48dd-87e8-669758e9ffa8@185.48.251.195:448?amp%3Bfp=chrome&amp%3Bpbk=ncuqENP8uAV8w18kOQJlfWCC7dWjnUY1UY_5Iwtf21o&amp%3Bsecurity=reality&amp%3Bsid=181c8972132cca60&amp%3Bsni=www.samsung.com&encryption=none#🇷🇸[openproxylist.com] vless-RS%20clc-main
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=cdn8-03.yahoo.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&security=reality&sid=165b0fe73e74&sni=www.nvidia.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&security=reality&sid=b378&sni=stockholmresilience.org&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://f82944fe-9863-494a-9a2d-0f3120a774c6@82.22.53.30:448?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0B7XMJC-mBqvUkf_on0wPZeW1iVmZIbEPVyvz-V_jRI&security=reality&sid=60d7a9bbacadc0fb&sni=www.googletagmanager.com#🇮🇸[openproxylist.com] vless-IS%20clc-main
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSmVBamlKNDBGMklsMTdFbHYyODVX@141.227.152.129:8388#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?allowInsecure=0&alpn=h2&encryption=none&insecure=0&security=tls&sni=gco1.afterdomain.shop&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://4bf9601f-87e8-4250-a4e4-250bf54c5db4@104.16.75.224:8443?allowInsecure=0&encryption=none&host=splash.ariyuz.org&insecure=0&path=%2Fapi%2Fv1&security=tls&sni=splash.ariyuz.org&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://n-S5Kuz58YgwljisuLEJltip2OWf1ourWz@185.137.157.154:443?security=tls&sni=fra154.clientfirewall.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&security=reality&sid=ea7acce8b971&sni=lvz.de&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&security=reality&sid=deee73&sni=telegraph.co.uk#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&security=reality&sid=a13edee689fca1da&sni=cdn2.swaginozip.fun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://69a2af58-d74a-44ca-864a-e09b493f4274@194.87.178.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gOEyW5XYfKV6t_3vCR0iCOcItof1desNG7CSiFnVpF4&security=reality&sid=804f5d&sni=www.intel.com#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&security=reality&sid=0aafc7b3b9&sni=iamsterdam.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=%2F#🇦🇹[openproxylist.com] vless-AT%20clc-main
vless://ed3e860f-c97d-45be-a56b-47b77da11059@185.58.115.149:443?encryption=none&fp=firefox&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
vless://b3eed393-e990-40a0-978c-689d40be9da4@77.74.123.132:448?amp%3Bfp=chrome&amp%3Bpbk=i3cJbIu8AN7qCD7xQTVfCN7de9RkxVohk_PGQgHqRl8&amp%3Bsecurity=reality&amp%3Bsid=52a74e01683e9173&amp%3Bsni=www.samsung.com&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://208b2b41-4801-44f9-9f13-9149dd457da5@37.49.224.29:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=safari&amp%3Bpbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&amp%3Bsecurity=reality&amp%3Bsid=d0a1665d1b96515e&amp%3Bsni=dev.max.ru&amp%3Btype=tcp&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://17451fec-af94-4715-8c2f-7f6839130d0a@108.165.236.144:2040?encryption=none&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443?encryption=none&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@159.195.148.47:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@nl-1.coinbridge.nl:443?allowinsecure=1&encryption=none&fp=random&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://ea0a2f27-7e22-4337-820b-6703eca2d7b4@103.109.234.138:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com#🏳[openproxylist.com] vless-%20clc-main
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&security=reality&sid=124107a81dcd5199&sni=www.samsung.com#🏳[openproxylist.com] vless-%20clc-main
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&fp=chrome&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.241.7:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kt-3Y5U6yLWiLB_RijhceKo01lYAVosWRZbhS05YpCY&security=reality&sid=7d6203949764f921&sni=yourcloud.ldtp.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiMi4yNi4yMzEuODciLCJwb3J0IjoiMTEwIiwiaWQiOiJhZDdhMDkzNC00ZDhkLTQzNDMtOGI2Zi1lZmExMGVkNTRmYzIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&security=reality&sid=57cc65bfd5ef7465&sni=ikea.com&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiNjkuODQuMTgyLjQ5IiwicG9ydCI6IjgwIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&security=reality&sid=b318242471ba4f5b&sni=google.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?path=%2F&security=tls&sni=38.60.202.163#🏳[openproxylist.com] trojan-%20clc-main
vless://7896c501-248f-4068-bc2f-363c91ba5122@grinoree.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net#🇭🇺[openproxylist.com] vless-HU%20clc-main
