#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b8cff836-8a21-4b72-a77d-231c8678c711@217.12.194.226:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=oOp4xgD1R9MGm17qYp4XIHiq1dAfTaknr39UvhOv8Gc&security=reality&sid=ab55ed2e71e8f58e&sni=www.cloudflare.com#🇬🇷[openproxylist.com] vless-GR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MVhUZHpidkx0czlRc1NHc3U2VmdJMVZ1NjVFRllhUXVyY3V1M3ZsdC9haz0@138.2.161.254:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?encryption=none&fp=chrome&path=%2FRoBeRt&security=tls&sni=milan.adaspoloandco.com&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaEdYSkc0bkVxVE42MmNERGNEXzhfQ2RkcnBUSG4wdQ@de-server-1.zelnora.ir:1080#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://a2d7890a-5451-4470-9300-a059792924bb@49.50.76.194:443?encryption=none&headerType=http&host=play.google.com&path=%2F#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://338efc17-02d7-433b-902a-e7d4771dc802@147.45.229.3:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=firefox&insecure=0&path=%2Fapi%2Fuser&security=tls&sni=gaaga.korgivps.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://7061b26c-0f6c-49b5-be42-af2c011c04bc@54.37.136.194:2053?encryption=none&fp=chrome&pbk=TtGgrgk1OLMjWBaomJ1JkUOvmtMx7sLJdvvN0bxmZF8&security=reality&sid=bdc1efeb01044e93&sni=www.apple.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRZW85WUo2cWtUVUVWNm1UMmRnUHVyZDY@207.57.129.169:8388#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://4e25f371-acc5-4eb6-afb3-b763ee75537d@72.56.115.125:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=firefox&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=rotterdam.korgivps.ru&amp%3Btype=ws&encryption=none&path=%2Fapi%2Fuser#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@fast.iqiraq.shop:443?encryption=none&fp=chrome&path=%2F&security=tls&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://81853004-816d-40c1-973f-2be269ba8051@54.254.51.144:52457?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nA2aGvkk6Wf3NvrKavmZg_g01xujyrYAiCJS4x0kFHc&security=reality&sid=93ed34c8eea01f&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiemZkLWhrdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTEyIiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://5626ce32-dad0-468b-952c-e53d609100f1@212.87.199.122:58416?amp%3Btype=tcp&encryption=none#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@ru05.abvpn.ru:443?encryption=none&fp=chrome&path=%2Fwebsocket&security=tls&sni=ru05.abvpn.ru&type=ws#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🇮🇩[openproxylist.com] ss-ID%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoiMTMuMjUwLjExNC4xOTQiLCJwb3J0IjoiODQ0MyIsImlkIjoiOWRjYjhkNzMtY2MwYi00ZmNjLWExMmQtZDdhZmZiNTYyNjdjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@217.60.24.23:8443?alpn=http%2F1.1&encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:8765?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M08l5tDmJUYELykZCNYQyFgtR9Zc-A4ZGlUSLcUeS2c&security=reality&sid=1bcc9177f3124b25&sni=srv-21bac9.vless.monster#🇮🇩[openproxylist.com] vless-ID%20clc-main
vless://30610baf-4645-4c7b-9a22-0d0a0a79eab5@188.114.97.6:443?allowInsecure=0&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&host=mao.kipfel.kdns.fr&insecure=0&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&security=tls&sni=mao.kipfel.kdns.fr&type=ws#🇧🇷[openproxylist.com] vless-BR%20clc-main
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw&security=reality&sid=2e23c31063fcff&sni=www.nvidia.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://abdb9efb-a552-4b12-bd95-e56f4820fed8@13.112.217.203:18732?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=lsp2a_PzZnzFtikI5FMkSYh3kpTewVNgU6A0VSZCJUI&security=reality&sid=7946e1980d32555c&sni=www.amd.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://2ee0d2aa-867e-a77e-9538-2edfc0b242aa@216.24.57.15:443?alpn=http%2F1.1&encryption=none&fp=firefox&host=four04-rd37.onrender.com&path=%2Fws%2F2ee0d2aa-867e-a77e-9538-2edfc0b242aa&security=tls&sni=four04-rd37.onrender.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&security=reality&sid=109657bb2dbe99&sni=www.sony.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://b5138354-066a-4e9f-93e3-5bc700eaf89f@13.229.44.152:34033?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=R1mts7yXplVMaA15AC1U0TMnYvqiX3OPbK1_ZBan_XQ&security=reality&sid=702186e48d5646&sni=www.amd.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://43c23116-1115-4af4-a0f0-56f02841a605@185.254.205.79:19842?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sfOfuQeJBlKfDnPL_EMWUxMIiFAN8BNKjtWDUvlsjzM&security=reality&sid=25ebc9e0a912&sni=www.tesla.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&security=reality&sid=034885e346fd30&sni=www.tesla.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&security=reality&sid=ee94ded352b795&sni=www.intel.com#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://5086262e-8381-483d-bc2e-d6867439928e@173.255.242.235:23776?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rDDl9UktPqt5eBQtF_0npmVNjatgwmUc5QLcaI9LVjE&security=reality&sid=5fa3f40a7cf1b9&sni=www.intel.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&security=reality&sid=1671781f157ac27e&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://2e8077d9-7bd9-444b-b2e3-de940d2eb35e@45.90.58.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PMYLdOtnvW-ca8Zf6u7CFgGXoGXCvmCMPerPjGY3AAc&security=reality&sid=77d7abe2c55892f1&sni=www.cloudflare.com#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@193.108.112.245:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com#🇦🇱[openproxylist.com] vless-AL%20clc-main
vless://b4c5a66f-1f66-4262-b72d-c6aa661abc2c@sv-fr2.cdnturbo.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0jolgptjjXxVsUgMPN_mcoyHET2uHQ7onbAMZ7uCc2w&security=reality&sid=8d0a77a398415b0e&sni=www.apple.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&security=reality&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&security=reality&sid=916152c18db147&sni=www.nvidia.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&security=reality&sid=e692a8250d2e2fd0&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
