#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&headerType=http&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr#🇱🇻[openproxylist.com] vless-LV%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@all136.allenshop66245.ir:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiMTkzLjkzLjE2OS4xMTYiLCJwb3J0IjoiNTA1MCIsImlkIjoiYzhjMDkzZGUtZGRkZi00MmM2LTlmY2ItZjczMTNiZWJjZTJlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?encryption=none&fp=chrome&host=wasmer-earth.jzy88.top&path=%2F60156344&security=tls&sni=wasmer-earth.jzy88.top&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://01aacd3b-fdda-4e3f-894b-bc380f184fe1@tr2-unlimited.pavilof.ir:2095?encryption=none&headerType=http&host=snapp.ir#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@54.37.2.131:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://497631c4-a1a4-003e-a86a-f42873473bb6@193.182.144.98:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru#🇮🇱[openproxylist.com] vless-IL%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.136:2085?amp%3BserviceName=vless&amp%3Btype=grpc&encryption=none&mode=gun#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@all112.allenshop66245.ir:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check05.allenshop66244.ir:8443?encryption=none&fp=firefox&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&security=reality&sid=b7b70c104ad267b8&sni=play.google.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check02.allenshop66244.ir:8443?encryption=none&fp=firefox&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&security=reality&sid=b7b70c104ad267b8&sni=play.google.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@all104.allenshop66245.ir:443?encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?allowInsecure=0&encryption=none&fp=firefox&host=sevenfeshab.global.ssl.fastly.net&insecure=0&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://a9a96ecb-0d66-5809-a833-7a7431c1ca60@45.151.101.137:2053?amp%3Bfp=chrome&amp%3Bpbk=l_C0QQhMVDqhDT3-_AS8cBoOOhKksv8ubX4cf4EVjwo&amp%3Bsecurity=reality&amp%3BserviceName=grpc-ru-2053-4f7b2a&amp%3Bsid=17&amp%3Bsni=www.amazon.com&amp%3Bspx=%2F5QFfdWJo6AMdStV&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a9a96ecb-0d66-5809-a833-7a7431c1ca60@62.60.248.105:2053?amp%3Bfp=chrome&amp%3Bpbk=kwKk436AjoyIrYSQzm3VoGLoFDLIIYRGLQ-RRVFUH20&amp%3Bsecurity=reality&amp%3BserviceName=grpc-bf898949e88a9c94&amp%3Bsid=b9b08cbb&amp%3Bsni=www.amazon.com&amp%3Bspx=%2FKPC757WiVsr9e7X&amp%3Btype=grpc&encryption=none&mode=gun#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan2.mashkestan.com:2087?amp%3BheaderType=http&amp%3Bhost=play.google.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA=@mail2.thirdpaull.monster:57327#🇫🇮[openproxylist.com] ss-FI%20clc-main
vless://15634a62-7add-473b-a76c-cf26d158850d@89.105.206.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan1.mashkestan.com:2087?amp%3BheaderType=http&amp%3Bhost=play.google.com&amp%3Btype=tcp&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@pan2.mashkestan.com:2087?encryption=none&headerType=http&host=play.google.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://NX7LOtiM.=RdQTq..yxi-dm6OcQrkgE5rg@149.104.87.141:443?security=tls#🇲🇽[openproxylist.com] trojan-MX%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.54.9.181:3306#🇦🇪[openproxylist.com] ss-AE%20clc-main
vless://9e1671d2-4092-4ae4-93b3-1d2db0f1a071@89.39.121.54:110?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoicGhvZW5peDAyMDIuemdqb2suY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiZDljMzZiNTUtNDQ3YS00NDg0LTg4MmItZDc5OWY1MzAxNjgxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InBob2VuaXgwMjAyLnpnam9rLmNvbSIsInBhdGgiOiIvZDljMzZiNTUtNDQ3YS00NDg0LTg4MmItZDc5OWY1MzAxNjgxIiwidGxzIjoidGxzIiwic25pIjoicGhvZW5peDAyMDIuemdqb2suY29tIn0#%20clc-main
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?amp%3BheaderType=http&amp%3Bhost=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp%3Btype=tcp&encryption=none#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&security=reality&sid=06e557c2cc84390f&sni=www.googletagmanager.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://c7ba28f1-dd0a-4fd8-941e-e622f24c8a19@144.225.187.179:51015?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=wr6ERYaZWWT_P38sI5n-ZBgiNNWUzzQefuXgX_LvZCk&security=reality&sid=f25f1104&sni=apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@162.218.95.14:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=UiZNJMasujuoM7dXc5NLSW1f4VssDlF3DBVg5rl82VM&security=reality&sid=a7c8f0630da31f6a&sni=www.booking.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?encryption=none&host=free-server.techsonic.me&packetEncoding=xudp&path=%2Ffree-server.techsonic.me&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.176:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@216.227.169.104:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://zBfIAxaXtz@45.130.125.2:443?allowInsecure=0&fp=firefox&host=sn.farxmode.ir&insecure=0&path=%2Fdb&security=tls&sni=sn.farxmode.ir&type=ws#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibjE3NDc2MjQyNzQuNHU5bWEuaWN1IiwicG9ydCI6IjQ0MyIsImlkIjoiZDhkYWY1MDctYTRhYy00ZWVhLTgzOTktOGYwY2QwNzFlYjUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJwYXRoIjoiLyIsInRscyI6InRscyJ9#%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@polja.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=9e3f5e25c17d2615&sni=play.google.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@qapoi.foot8all.ir:50567?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=c077229044b68285&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?_t=94268a25&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca27.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳[openproxylist.com] ss-IN%20clc-main
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#🇧🇬[openproxylist.com] ss-BG%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.speedmeter.shop:8880?authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://ffb9d5b2-cbf8-4be1-ad65-c342f34a2e07@bot.sobhanpor.ir:443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=bot.sobhanpor.ir#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8cc4e5fa-943c-4bd7-93f1-02309c0a6b96@fl.purchasemarketing.com:443?amp%3BallowInsecure=0&amp%3Bhost=bazaryabab.global.ssl.fastly.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ssl.fastly.com&amp%3Btype=ws&encryption=none&path=%2F#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?allowInsecure=0&alpn=h2%2Chttp%2F1.1&authority=benitoo.naxm.ir&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@178.105.176.9:6300?encryption=none&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&security=reality&sni=play.google.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=deicl.redstone-vex.sbs&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=deicl.redstone-vex.sbs&amp%3Btype=ws&encryption=none&path=%2Fsea#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@156.244.32.9:7002#🇨🇴[openproxylist.com] ss-CO%20clc-main
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺[openproxylist.com] trojan-AU%20clc-main
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&security=reality&sid=205f8d&sni=www.nvidia.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eb528c71-441a-4430-867d-ab63d301d4ee@gifi.dns-crypto-yandex.com:443?encryption=none&fp=chrome&mode=gun&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&security=reality&serviceName=grpc&sid=0e830794d04398&sni=gifi.dns-crypto-yandex.com&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ef5e8ad2-9f17-4337-b4b3-9a91ea96f115@45.95.0.219:46292?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://eb528c71-441a-4430-867d-ab63d301d4ee@grif.dns-crypto-yandex.com:443?encryption=none&fp=chrome&mode=gun&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&security=reality&serviceName=grpc&sid=0e830794d04398&sni=grif.dns-crypto-yandex.com&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@gbos2.osvp.online:443?encryption=none&fp=chrome&security=tls&serviceName=grpc-api&sni=gbos2.osvp.online&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@mnzxc.foot8all.ir:56625?encryption=none&fp=firefox&mode=gun&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=2619d1af5cad99b0&sni=icloud.com&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@cherry-nll-01.live:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://c87950b3-f132-450a-bec6-e9e91fc9d8bc@193.23.219.140:56453?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMjE2LjM2LjExNS4xODIiLCJwb3J0IjoiNDg4ODUiLCJpZCI6IjkyOWY0YjNiLTYwZWQtNGM3ZC1lOTRlLTI0M2VlOWJiYzc0MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoic3B0LnJlYXRhLmlyIiwicG9ydCI6IjEwMjAiLCJpZCI6ImE4MDIyZWRiLTBiZDctNGY4Ni1iNzBkLTIwZjdmOGE1OTgxNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwiaG9zdCI6InNwdC5yZWF0YS5pciIsInBhdGgiOiIvIn0#%20clc-main
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://80c01792-7bb5-4818-b531-113c0d6f17a2@23.254.226.60:19351?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.201:2083?allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&insecure=0&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.180:443?allowInsecure=0&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@103.57.251.208:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lNmfBMA3R97nKT0zZEH-oYpLzO41y1xu7Tf_p0-oGF8&security=reality&sid=0c1553316a645758&sni=www.luluhypermarket.com#🇦🇪[openproxylist.com] vless-AE%20clc-main
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?allowInsecure=0&encryption=none&host=support.zoom.us.yxls.eu.cc&insecure=0&path=%2Fau-mt&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?allowInsecure=0&encryption=none&host=amoosamiii.net&insecure=0&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJLWJQM2xGaC5kVEczWGl0RjdYdFZLODNDWjdySTJVdD1u@45.32.122.179:23027#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@139.84.236.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UkoqOh9VtAhhMrlKY3wAmijgjCrLIKMZT-An0NjrHng&security=reality&sid=8d17b7ebab7b99d7&sni=www.alibaba.com#🇿🇦[openproxylist.com] vless-ZA%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZh@38.180.221.143:17283#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🇨🇴[openproxylist.com] ss-CO%20clc-main
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=srv75.perfectbulk.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=srv75.perfectbulk.info&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🇦🇺[openproxylist.com] ss-AU%20clc-main
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?path=%2F&security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
