#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://6ff24708-1b2a-47dc-bc2b-d498ea00e3e1@43.245.198.157:21719?encryption=none#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzYXJiYXphbnNoYWhpZA@178.128.195.253:10070#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=5e3ab3ab228625&sni=coinjoin-video-stri.ru#🇦🇹[openproxylist.com] vless-AT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwiYWRkIjoidGcuaHJtcC5rZG5zLmZyIiwicG9ydCI6Ijg0NDMiLCJpZCI6ImFmMWNjZDg5LWI2NmItNDRlOC05OWI4LTBkOTQ1MDc4YzA0YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6InRnLmhybXAua2Rucy5mciIsInBhdGgiOiIvdGlyZXh2bWVzcyIsInRscyI6InRscyIsInNuaSI6InRnLmhybXAua2Rucy5mciJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh65bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZJIiwiYWRkIjoiNjUuMTA5LjIxOS4xMjQiLCJwb3J0IjoiNTI1MjUiLCJpZCI6IjM1OGY0NGYwLTI2ODYtNDZjOC05Y2M2LWVjNTJhYmQ2NmRmNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBvcnQiOiIxMDA0OCIsImlkIjoiMWRjNzM1MjktZjAzMC0zYWM1LWFkNjQtZjc2NjZiOWE1MWJjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
trojan://NQ26071394@optimal-penguin.rooster465.autos:443?security=tls&sni=optimal-penguin.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@adapting-spider.rooster465.autos:443?security=tls&sni=adapting-spider.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?security=tls&sni=sensible-mongrel.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://CF68213490@star-cheetah.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@osnl4.ghast.sbs:443?encryption=none&security=tls&serviceName=grpc-api&sni=osnl4.ghast.sbs&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?security=tls&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?allowinsecure=0&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?security=tls&sni=promoted-rattler.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls&sni=flexible-titmouse.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@evident-ant.rooster465.autos:443?security=tls&sni=evident-ant.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls&sni=square-gnat.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls&sni=emerging-baboon.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@massive-ocelot.rooster465.autos:443?security=tls&sni=massive-ocelot.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@polished-shrew.rooster465.autos:443?security=tls&sni=polished-shrew.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@grateful-crawdad.rooster465.autos:443?security=tls&sni=grateful-crawdad.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls&sni=elegant-marten.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@harmless-pegasus.rooster465.autos:443?security=tls&sni=harmless-pegasus.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&fp=firefox&mode=gun&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&security=reality&serviceName=api.v1.StreamService&sid=a9b0c08836bad3c5&sni=main.oneoker.com&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&security=reality&sid=45ba18f429ad1f28&sni=web.max.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls&sni=warm-bass.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls&sni=fit-marten.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls&sni=stunning-mastodon.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@helping-newt.rooster465.autos:443?security=tls&sni=helping-newt.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?security=tls&sni=ready-kangaroo.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&amp%3Bsecurity=reality&amp%3Bsid=8f9d033ad6d2cebf&amp%3Bsni=sw2.cyphervpn.pro&encryption=none#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo28.fordnsdirect.shop:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo17.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://NQ26071394@working-tomcat.rooster465.autos:443?security=tls&sni=working-tomcat.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@upright-caribou.rooster465.autos:443?security=tls&sni=upright-caribou.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@merry-falcon.rooster465.autos:443?security=tls&sni=merry-falcon.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@infinite-killdeer.rooster465.autos:443?security=tls&sni=infinite-killdeer.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?security=tls&sni=genuine-cougar.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@brief-hare.rooster465.autos:443?security=tls&sni=brief-hare.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@alert-wren.rooster465.autos:443?security=tls&sni=alert-wren.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@legible-ram.rooster465.autos:443?security=tls&sni=legible-ram.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?security=tls&sni=thankful-piranha.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@modest-amoeba.rooster465.autos:443?security=tls&sni=modest-amoeba.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@hot-tapir.rooster465.autos:443?security=tls&sni=hot-tapir.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@normal-bull.rooster465.autos:443?security=tls&sni=normal-bull.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@proper-marlin.rooster465.autos:443?security=tls&sni=proper-marlin.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls&sni=accurate-cat.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls&sni=guided-pelican.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@real-ewe.rooster465.autos:443?security=tls&sni=real-ewe.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls&sni=magical-prawn.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@correct-starfish.rooster465.autos:443?security=tls&sni=correct-starfish.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo27.fordnsdirect.shop:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo13.fordnsdirect.shop:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrvCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUlOIiwiYWRkIjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBvcnQiOiIxMDAzOSIsImlkIjoiMWRjNzM1MjktZjAzMC0zYWM1LWFkNjQtZjc2NjZiOWE1MWJjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HpvCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUFFIiwiYWRkIjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBvcnQiOiIxMDA0NiIsImlkIjoiMWRjNzM1MjktZjAzMC0zYWM1LWFkNjQtZjc2NjZiOWE1MWJjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls&sni=living-hagfish.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls&sni=gentle-turtle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://NQ26071394@arriving-koala.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls&sni=polite-coyote.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://NQ26071394@amazing-troll.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@gentle-platypus.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@allowed-moose.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@bold-eagle.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@topical-shark.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@87.228.122.108:4100?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoiOTMuMTgwLjEzNC41MiIsInBvcnQiOiIyMDc4IiwiaWQiOiIxYzE4ZGE2Ni1hOTEyLTQwYWYtYjkwZC03ODc1NzRlZmU2ZDMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6IndpbmRvd3M2NC5uZXQiLCJwYXRoIjoiLz9lZD0xMDI0In0#%20clc-main
trojan://CF68213490@lucky-chimp.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzIiwidGxzIjoidGxzIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsImZwIjoiY2hyb21lIn0#%20clc-main
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.165.2.200:443?amp%3BallowInsecure=1&amp%3Bhost=43.165.2.200&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=43.165.2.200&amp%3Btype=ws&encryption=none&path=%2Fproxy#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo15.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://OD90375861@busy-hermit.rooster465.autos:443?security=tls&sni=busy-hermit.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://KV63147582@more-trout.rooster465.autos:443?security=tls&sni=more-trout.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://CF68213490@immense-eagle.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
