#profile-title: 3-3/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206UGNPRTUybHlHTzZNRlJtNi9tNWhmdUMzTnBOb2NrRHZjbk5ZZ3ExOE5pND0@79.175.134.49:39880#🇩🇪[openproxylist.com] ss-DE%20clc-main
trojan://AE62539071@relative-locust.rooster465.autos:443?allowInsecure=1#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://AE62539071@main-impala.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@moved-bluegill.rooster465.autos:443?allowInsecure=1#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?allowInsecure=1#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://AE62539071@thorough-falcon.rooster465.autos:443?allowInsecure=1#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://AE62539071@sterling-macaw.rooster465.autos:443?allowInsecure=1#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://AE62539071@sacred-hound.rooster465.autos:443?allowInsecure=1#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://AE62539071@literate-cow.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@darling-mutt.rooster465.autos:443?allowInsecure=1#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://AE62539071@polished-imp.rooster465.autos:443?allowInsecure=1&sni=polished-imp.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@distinct-quail.rooster465.autos:443?allowInsecure=1#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://AE62539071@premium-weevil.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@integral-quetzal.rooster465.autos:443?allowInsecure=1#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?allowInsecure=1#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://AE62539071@kind-stork.rooster465.autos:443?allowInsecure=1#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://AE62539071@supreme-lobster.rooster465.autos:443?allowInsecure=1&sni=supreme-lobster.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRXIiwiYWRkIjoiMTE3LjI3LjIyOC4yOSIsInBvcnQiOiIxMDAwMCIsImlkIjoiMmM5MGFmMTUtYmFjNy1mODUwLTRjN2MtMTIwYzVhNDIwNjM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvIn0#%20clc-main
vless://cb700418-90ba-4da0-b319-64a2d46f754e@www.true.th:80?encryption=none&host=d3saayob5cvi7l.cloudfront.net&path=%2Fkind1&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://25a95029-1ecc-4ad6-83b6-d0dba7cab392@31.200.250.160:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Rpc9MCEogqr44HkgduXGcJqCOGnNiaGyjCb4PDPRVQw&security=reality&sid=ad93fb04&sni=api.max.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://95ae0de8-d944-4b1e-b450-d34d80f9a528@xfr.saturn-cloud.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UjwVdSvY-6dV5UKCNO7ROokiSF_aLaXYyUaG6RybOmI&security=reality&sid=2762604ed2e0fa2f&sni=xfr.saturn-cloud.net#🇫🇷[openproxylist.com] vless-FR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HtfCfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVBMIiwiYWRkIjoiMzY2LTEwOTUucmFiYml0cHJvLWluLTMuY29tIiwicG9ydCI6IjI5MDgxIiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:443?encryption=none&host=estproxy2.lockdwn.com&path=%2F&type=ws#🇪🇪[openproxylist.com] vless-EE%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.180.194.61:9090#🇮🇹[openproxylist.com] ss-IT%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HtfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVBLIiwiYWRkIjoiMzY2LTEwOTUucmFiYml0cHJvLWluLTMuY29tIiwicG9ydCI6IjI5MDM1IiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVkM2MzRRdlZrNWw@188.116.23.244:8388#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxQjJDdjlWSWx1amo@23.150.248.20:8388#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://43a13764-23dd-4e01-8b79-cde8a16e13ce@204.48.20.223:30906?encryption=none&fp=chrome&pbk=HnQ_s7eu3XUu6upzLoe0jj5ZgsYvM7KXuMG41IwN4R0&security=reality&sid=17a94dc584e3&sni=www.cloudflare.com&spx=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@132.243.223.88:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=fin2.freeinternat.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HpvCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUFFIiwiYWRkIjoiMzY2LTEwOTUucmFiYml0cHJvLWluLTMuY29tIiwicG9ydCI6IjI5MDk3IiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@chatgpt.com:2053?encryption=none&host=music1000.melobitmusic1.ir&path=%2F&security=tls&sni=music1000.melobitmusic1.ir&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://49e76398-5127-4005-90cb-c2a971f745f1@speedtest.org:443?encryption=none&fp=chrome&host=lucxi.lightorbitlab-kiloilm.sbs&path=%2Fram&security=tls&sni=lucxi.lightorbitlab-kiloilm.sbs&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&security=reality&sid=7f7f&sni=www.amazon.com&spx=%2F#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&security=reality&sid=8f3e9c4b1a8d6e53&sni=max.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoicnVzaC13MW5pdS50ZWVvcHAub25saW5lIiwicG9ydCI6IjQ0MyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InJ1c2gtdzFuaXUudGVlb3BwLm9ubGluZSIsInBhdGgiOiIvdmlkZW8vdjRzeDNxL3p4enJ1cmtjLm0zdTgiLCJ0bHMiOiJ0bHMifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4Y211dnphOWd5ZXR4MHo4@93.123.13.7:25783#%20clc-main
vless://1ee1f28d-4975-4d7c-95c7-76172c20eed5@185.143.233.238:2086?amp%3Bhost=parsi.parsi.sbs&amp%3Bpath=%2F&encryption=none&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwicGF0aCI6Ii9kZXZtIiwidGxzIjoidGxzIn0#%20clc-main
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@ytryurdj64bbb.localip.ir:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&host=ro-3.ariyuz.org&insecure=0&path=%2F&security=tls&sni=ro-3.ariyuz.org&type=ws#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@144.31.157.104:20017?encryption=none&headerType=http&host=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://2f956d32-8a67-4bc9-8995-e1621ad20ddc@31.76.76.26:443?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@66.175.217.170:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&security=reality&sid=1a&sni=www.amazon.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c83ee688-8f37-4f4c-94a2-5d6384950b5d@64.188.64.141:8443?encryption=none&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206NWpmck1vU0dQU1IxRnF3VEZ0cGM4Zz09@47.88.85.254:23226#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://f0eac976-e4e2-4e24-bc86-cda82ee31442@5.129.215.87:40443?encryption=none&fp=chrome&path=%2F&pbk=7QJA1tXQcNj8gioQVzief5a4KeUTDT7R8FE0jfKU41k&security=reality&sid=3180&sni=deepl.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app#🇯🇵[openproxylist.com] trojan-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWSnRzZ2xsRERKZk5tYVRl@64.176.73.160:8388#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://be42674a-296a-43d8-bf04-b8314d65ff63@199.232.78.159:443?encryption=none&fp=chrome&host=pane2.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VEJqWmhEbU9Nd0JWQUpJ@45.32.16.53:8388#🇯🇵[openproxylist.com] ss-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoicnVzaC03MmZyZi5tZWVvcHAuc2l0ZSIsInBvcnQiOiI0NDMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicnVzaC03MmZyZi5tZWVvcHAuc2l0ZSIsInBhdGgiOiIvdmlkZW8vbzJud3Q3L3IwcjJkbWJiLm0zdTgiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJydXNoLTcyZnJmLm1lZW9wcC5zaXRlIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibjE3NjEyOTY4OTIuNHU5bWEuaWN1IiwicG9ydCI6IjQ0MyIsImlkIjoiZDZkYjEyOGYtNDJiOS00MGIxLWI5NzktNWUwMDk1ZmE1OTNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6Im4xNzYxMjk2ODkyLjR1OW1hLmljdSIsInBhdGgiOiIvIiwidGxzIjoidGxzIn0#%20clc-main
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.57:2096?encryption=none&fp=chrome&host=free-server.techsonic.dev&path=%2Ffree-server.techsonic.dev&security=tls&sni=free-server.techsonic.dev&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZkFjUmlrYXdoTm9aQWh1@139.84.247.164:8388#🇿🇦[openproxylist.com] ss-ZA%20clc-main
vless://f83d8e60-f039-45c8-95d2-2a44c59025f6@freetg.strettenvpn.com:9999?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTMyLjE0NS4yMDAuNDMiLCJwb3J0IjoiMjA1NCIsImlkIjoiY2VlYWVlMGItODlhZi00MGIxLWFhMTQtNTc3Y2JkZTAzYTg5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRIIiwiYWRkIjoiMzY2LTEwOTUucmFiYml0cHJvLWluLTMuY29tIiwicG9ydCI6IjI5MDA5IiwiaWQiOiJlMzUxZDZkOC1jMTY3LTNlMDctOGZkYS0zZjJmNGVjMDc2MGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsImhvc3QiOiIzNjYtMTA5NS5yYWJiaXRwcm8taW4tMy5jb20iLCJwYXRoIjoiLyJ9#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VEVYV0I2WEJIeXY5U2ZRSnpDU1JXQ25SWXV0RmRVWGcxd2JjYnV0eFB3WkU2VXhjdXJrYTNHa29hdGdFZFg0ODNYWlNIZUpwM2pYY1RTaExDUk04clBnTUYzdllOZlM@autodiscover.fuzzyaytor.cyou:42982#🇺🇸[openproxylist.com] ss-US%20clc-main
trojan://ND91608427@35.86.90.51:443?security=tls&sni=natural-collie.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://b0804657-2bd1-4ccd-bdc8-b599b2d2f23d@216.167.37.6:37262?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2CdblQdVObz2O0shOAdrW5Joljbng8mXIoWVWa2sFSI&security=reality&sid=3a8e473202&sni=yahoo.com&spx=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?encryption=none&fp=chrome&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&security=reality&serviceName=UpdateService&sid=0e29dc68&sni=yandex.ru&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?encryption=none&fp=chrome&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&security=reality&sid=c6cbc90da6316b21&sni=play.google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://b94da146-a56e-49d7-af4c-a68c9065cbfd@87.120.126.63:8443?encryption=none&fp=chrome&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&security=reality&sid=1e943a831d22faf6&sni=vpnforppl.top&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@16.176.42.97:443?encryption=none&fp=chrome&host=zero.csmaster.ggff.net&path=%2F&security=tls&sni=zero.csmaster.ggff.net&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://humanity@185.255.179.166:443?allowInsecure=0&host=www.calmlunch.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷[openproxylist.com] trojan-FR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://ad4dd89a-2e4b-4f33-bb96-7e9c4eb85d0b@169.197.113.179:20190?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoidXMua2x4aWFvZ291LmNvbSIsInBvcnQiOiI0MTk2MyIsImlkIjoiN2E0ODMwZGYtNTM5MS00NzQ4LWIxYzctYjY4NTdhZDA0YWNiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ1cy5rbHhpYW9nb3UuY29tIiwicGF0aCI6Ii8xMjQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ1cy5rbHhpYW9nb3UuY29tIn0#%20clc-main
vless://0bcec952-a452-43ed-9468-4547b9f5dfc4@70.39.197.9:59216?encryption=none&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://03464802-b517-404b-b15c-7750ffc5e78f@111.88.143.139:51940?encryption=none&fp=chrome&mode=gun&pbk=uPHvFb_vZ3DKL-8Et_e9OliZskdSV5U1NZ66tHfC-2Y&security=reality&sid=fd7f&sni=yahoo.com&spx=%2F&type=grpc#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631?encryption=none&fp=chrome&mode=gun&pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&security=reality&sid=4b&sni=google.com&spx=%2FHesarWeb&type=grpc#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://ae9bcc43-5fd8-4891-b06e-1c93e2747ed9@45.74.178.41:719?encryption=none&host=play.google.com&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://bfa91d79-049c-41e1-be94-029397377150@87.242.85.201:35412?encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&security=reality&sni=swdist.apple.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=max.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://ND91608427@dynamic-grubworm.rooster465.autos:443?security=tls&sni=dynamic-grubworm.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://humanity@fr2.levikogjgfdd.ir:2053?host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&path=%2F&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=mold.speedload.online#🇲🇩[openproxylist.com] vless-MD%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwRk5OOWpLZThqd0Q@38.180.92.242:32245#🇫🇷[openproxylist.com] ss-FR%20clc-main
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@81.19.137.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev#🇫🇷[openproxylist.com] vless-FR%20clc-main
