#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b6c29ae7-4748-4049-b642-b695c0d2c776@72.35.246.39:2053?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&security=reality&sid=5e39e518bfac6392&sni=vk.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@2.26.224.91:8443?alpn=http%2F1.1&encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://f1904bfb-3903-4949-814a-e1053a918e34@46.28.65.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=45xYuYgCIILK5XYvV_D13LJWvCKuoipdKzDfaEBZuW8&security=reality&sid=1df5faea50efd4fc&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://170e1be8-e51b-4a82-a779-3ad27b78607c@us6.lunariai.ru:443?encryption=none&host=us6.lunariai.ru&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTE1IiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://381dd087-9ceb-4c55-add3-904fe5d8b81c@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://bb736369-b88e-4f18-9453-258364819ca7@151.242.169.44:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&amp%3Bsecurity=reality&amp%3Bsid=f6b5862c1f73ab80&amp%3Bsni=frantax.my3cx.de&encryption=none#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@31.76.76.28:443?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiZG9nLWhrLmt1bmx1bjAxZG5zLmNvbSIsInBvcnQiOiIyMTAyMiIsImlkIjoiOTQ2NGNhNDAtZGQ3NS0zNzQyLWE2MjgtZDkzMWE5ZjQxM2IyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
trojan://humanity@188.42.145.180:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=chrome&amp%3Bhost=www.volumeroot.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.volumeroot.com&amp%3Btype=ws&path=%2Fassignment#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?encryption=none&path=%2Ffd5ba98a3970&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://894fe9f0-b998-49c0-8003-a5007de921e1@189.74.97.47:2087?encryption=none&path=%2F755276b33b6f&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@awlix3.pcjxq.digital:46142?amp%3Bfp=edge&amp%3Bpbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&amp%3Bsecurity=reality&amp%3Bsid=39feeba3085c&amp%3Bsni=www.yahoo.com&amp%3Btype=tcp&encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hv_Cfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVpBIiwiYWRkIjoiemEtYS16enkuZ2xueWhsZ2MuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNTU4M2FmNTAtZjQ2NC00ZGY2LWUyZWYtMzQ1OTIzMTFlNWM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWJvdXQvNzY3OCIsInRscyI6InRscyIsInNuaSI6InphLWEtenp5LmdsbnlobGdjLmNvbSJ9#%20clc-main
vless://e6d369db-22be-4f30-8685-455c717aaa8c@157.22.133.130:2087?encryption=none&path=%2F5021201ef53f&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&path=%2F5c62e3c616d8&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.174:2083?amp%3Bmode=gun&amp%3BserviceName=chat.deepseek.com&amp%3Btype=grpc&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://56ba5d34-ef22-4ba6-8090-4188b807df54@163.8.195.241:2087?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&path=%2F29c8fed7ca22&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRIIiwiYWRkIjoiMTE4LjE5My41Ny4xNjciLCJwb3J0IjoiNDk2NjciLCJpZCI6ImQ0NmJmNDkyLTQ1ZjQtNGMzMy04MmQxLWVhMmExY2I1NGViNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwicGF0aCI6Ii9kNDZiZjQ5MiJ9#%20clc-main
vless://c6c1760f-f6af-4a54-8600-cf9c9971f7d8@104.17.3.81:443?encryption=none&fp=chrome&host=sgdo1.cassanova.biz.id&path=%2Fvless&security=tls&sni=sgdo1.cassanova.biz.id&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?allowInsecure=0&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&fp=unsafe&host=id1.nathaya.web.id&insecure=0&path=%2Ftrojan&security=tls&sni=id1.nathaya.web.id&type=ws#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@138.16.141.59:7443?encryption=none&fp=firefox&pbk=RY7zkFQ01lI92jxNAyCa8T33UBW1fgpJgg8ZEqMA10k&security=reality&sid=a09ff9f8&sni=ibm.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@maple.adaspoloandco.com:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fuploader.php&security=tls&sni=maple.adaspoloandco.com&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?allowInsecure=1&encryption=none&host=neth8.lunariai.ru&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.140:2087?encryption=none&path=%2F8f2690e2d016&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d5530551-5e9a-4ac5-8539-cee87e38d9e2@2.27.43.112:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PNofg-BBceWRX1YMelo9Xy5dFnh_vY8J0c54llXfDSk&security=reality&sid=31e056654ec129aa&sni=auto.quattro-tech.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&security=reality&sid=5606d4a25c99e7af&sni=sync-bridge.org#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@178.250.186.139:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&security=reality&sid=e482c0320674c651&sni=www.amd.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:2053?encryption=none&fp=chrome&pbk=EDeWEPBq0QDOPp73PNVlaV2EWaEBWhgBcNy3MROgZ00&security=reality&sid=04b38b6b152a1b0b&sni=pinterest.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4c1b7e3f-6a2d-493f-b6c4-4ef37db6fcfc@193.238.154.39:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G7hjy9PEKopcPUP4mQXhwIaKIO9TCra_5LHZWuM_RjM&security=reality&sid=641a87d5ecdfaeb3&sni=www.cloudflare.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&security=reality&sid=c992a34f288be189&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://b8cff836-8a21-4b72-a77d-231c8678c711@217.12.194.226:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=oOp4xgD1R9MGm17qYp4XIHiq1dAfTaknr39UvhOv8Gc&security=reality&sid=ab55ed2e71e8f58e&sni=www.cloudflare.com#🇬🇷[openproxylist.com] vless-GR%20clc-main
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bhost=cf6.rumedia-cdn.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=cf6.rumedia-cdn.com&amp%3Btype=ws&encryption=none&path=%2Fcdn%2Fv3%2Flive#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a2d7890a-5451-4470-9300-a059792924bb@49.50.76.194:443?encryption=none&headerType=http&host=play.google.com&path=%2F#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cHVXdkFRdGpkLU12dms4MWw3T0xn@cdn-2d12.giftcardbazarbot.com:8243#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTEzIiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://6ed49e74-b33b-46af-9b79-ef5e1429bfdf@104.21.70.21:443?alpn=http%2F1.1&encryption=none&fp=unsafe&host=holland.fqrrqfevk.top&path=%2FjSkSOxcaWoPMMU6Mp&security=tls&sni=holland.fqrrqfevk.top&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@duchland1.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&security=reality&sid=0c13e8822e7f58aa&sni=duchland1.vodniki.monster&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://5d8fae5f-0427-4da3-99ab-242905fa5c69@fast.iqiraq.shop:443?encryption=none&path=%2F&security=tls&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://81853004-816d-40c1-973f-2be269ba8051@54.254.51.144:52457?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nA2aGvkk6Wf3NvrKavmZg_g01xujyrYAiCJS4x0kFHc&security=reality&sid=93ed34c8eea01f&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🇮🇩[openproxylist.com] ss-ID%20clc-main
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&security=reality&sid=80d391d659e918&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@217.60.24.23:8443?alpn=http%2F1.1&encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw&security=reality&sid=2e23c31063fcff&sni=www.nvidia.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&security=reality&sid=109657bb2dbe99&sni=www.sony.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://b5138354-066a-4e9f-93e3-5bc700eaf89f@13.229.44.152:34033?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=R1mts7yXplVMaA15AC1U0TMnYvqiX3OPbK1_ZBan_XQ&security=reality&sid=702186e48d5646&sni=www.amd.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://43c23116-1115-4af4-a0f0-56f02841a605@185.254.205.79:19842?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sfOfuQeJBlKfDnPL_EMWUxMIiFAN8BNKjtWDUvlsjzM&security=reality&sid=25ebc9e0a912&sni=www.tesla.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&security=reality&sid=701b0c5c9dee514d&sni=www.tesla.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&security=reality&sid=034885e346fd30&sni=www.tesla.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&security=reality&sid=ee94ded352b795&sni=www.intel.com#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://c8c06f90-c267-47a6-a91a-967e58e61db0@204.44.127.222:37262?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&security=reality&sid=1671781f157ac27e&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiZG9nLWhrLmt1bmx1bjAxZG5zLmNvbSIsInBvcnQiOiIyMTAxOCIsImlkIjoiOTQ2NGNhNDAtZGQ3NS0zNzQyLWE2MjgtZDkzMWE5ZjQxM2IyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://XpnTeam-52@199.232.78.160:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=Appxdn.global.ssl.fastly.net&path=%2F&security=tls&sni=ssl.fastly.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b4c5a66f-1f66-4262-b72d-c6aa661abc2c@5.196.243.4:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0jolgptjjXxVsUgMPN_mcoyHET2uHQ7onbAMZ7uCc2w&security=reality&sid=8d0a77a398415b0e&sni=www.apple.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&security=reality&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&security=reality&sid=e692a8250d2e2fd0&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&security=reality&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@88.119.176.24:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=lit9.helper-internet.com#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://9ffaf9f7-a2ad-47ef-9256-f607b3b3c6cc@wsnl24.wba-pn.ru:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=wsnl24.wba-pn.ru&amp%3Btype=ws&encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&security=reality&sid=40150721499a92&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F&type=ws#🇮🇷[openproxylist.com] vless-IR%20clc-main
vless://37c00ed0-de07-4c7d-a4cf-049805c98713@35.77.87.249:42263?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lLbzgXK1hx6K2J6rDUARlzZzjWqVXMjIhHsKmgEQI0U&security=reality&sid=d5cd4778d2da33&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoibmV3cmVsYXgucmVsYXhlZGJveS5vbmxpbmUiLCJwb3J0IjoiMTEwIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&security=reality&sid=2757df499273bcb2&sni=wyrebyte.com#🇳🇴[openproxylist.com] vless-NO%20clc-main
