#profile-title: 3-3/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#🇬🇧[openproxylist.com] ss-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiOC4yMTEuMTQ5LjMwIiwicG9ydCI6IjQ0MyIsImlkIjoiYmM4MmI4ZTAtMDI2Yi00YjdlLThmYTctNjk5NzdiNmQ5ZGMwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InBvbGFydGltZS5saW5rIiwicGF0aCI6Ii93cy8iLCJ0bHMiOiJ0bHMifQ#%20clc-main
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?amp%3BallowInsecure=0&amp%3Bhost=python-graysongon.wasmer.app&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=python-graysongon.wasmer.app&amp%3Btype=ws&encryption=none&path=%2F7bd180e8#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@ara.public.lat:58748?amp%3BheaderType=http&amp%3Bhost=e1roj9ul.divarcdn.com%2C+e1roj9ul.alibaba.ir%2C+e1roj9ul.splus.ir%2C+e1roj9ul.cafebazaar.ir%2C+e1roj9ul.yjc.ir&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://YWVzLTEyOC1nY206d2NqTW5pQ09EZmh6MjZQN0wyQnZwRURRZmhvZ2JGVGw@161.129.71.148:17913#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&security=tls&sni=bru-be-01.fromblancwithlove.com#🇧🇪[openproxylist.com] vless-BE%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206M1VlYlltOEhXOERVN2lNczFPMHBldz09@47.80.24.245:8127#🇰🇷[openproxylist.com] ss-KR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.21:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://82a7f52c-f047-4f8c-b913-3ea1f29bdb38@it-8.flowersred.ru:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5pj_m0SB8p5ah-Jc7QZrF5iEVeeLyZY8fWM6OZWj5FM&security=reality&sni=www.samsung.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://95e118b4-4352-4218-8493-f20cc7fc467a@nl08.abvpn.ru:443?allowInsecure=0&encryption=none&insecure=0&path=%2Fwebsocket&security=tls&sni=nl08.abvpn.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://037b730a-ea28-5191-ad7c-3424be5efe2e@46.246.97.218:2052?amp%3Btype=ws&encryption=none&path=%2Fvless#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://c897facf-2836-4538-be6e-25386fb49284@159.195.60.65:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vTtRZ_FeFQoAigFr_pmVc_O85RaE9H8aVL0SitFYcmI&security=reality&sid=53cd45d26d7b53fe&sni=free1.anotherboring.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
vless://5e6cd281-2d03-4e72-9bb2-b38ce2da7cc7@pl.moktana.app:443?encryption=none&fp=chrome&mode=gun&pbk=zz1etKRzRA4fwe0Te0p6jAlHorNJs4mmcljA3oL520E&security=reality&serviceName=moktana.net.v1.StreamService&sid=51e9fd4ba43f64d7&sni=pl.moktana.app&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?encryption=none&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?amp%3Bsni=sca30.mysilipdir.com&amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca37.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://c6e7823a-a3b3-42af-ae75-7882c2d6c5b3@5.45.184.133:13379?amp%3Btype=ws&encryption=none&path=%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.99:4443?encryption=none&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?allowInsecure=0&host=uk1.bw8848.org&insecure=0&path=%2Fuk1-uk1-gcjtze&security=tls&sni=uk1.bw8848.org&type=ws#🇬🇧[openproxylist.com] trojan-GB%20clc-main
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&security=reality&sid=01d1bf2d4755d40c&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=alphacdn.alphashops.shop&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=alphacdn.alphashops.shop&amp%3Btype=ws&encryption=none&path=%2Fws#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?host=node1.bw8848.org&path=%2Fnode1-node1-5sczzi&security=tls&sni=node1.bw8848.org&type=ws#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.103:4443?encryption=none&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.104:4443?encryption=none&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn3-25.vk-cdnvideo.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
ss://YWVzLTEyOC1nY206SlZTdXVpYjR5ZHZZOG03dTZqRWxUWWJlUk84eWdKNEhpOElxNzMzQnFBa0Y=@168.138.175.92:9888#🇸🇬[openproxylist.com] ss-SG%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45619?security=tls&sni=fr.01.naiun.bilibili.com#🇫🇷[openproxylist.com] trojan-FR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&security=reality&sni=dipvpn.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://eb8613e3-8393-4cff-a3ad-6501fd4adc63@152.69.195.67:47878?encryption=none&packetEncoding=xudp&sni=152.69.195.67#🇯🇵[openproxylist.com] vless-JP%20clc-main
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me%2Fripaojiedian#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.18:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.19:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.26:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&security=reality&sid=2895e9532d0c&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.24:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e0de62c9-f317-4275-b7e5-8da7b7fa9bc6@77.110.127.191:9443?encryption=none&path=%2Fpourya&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.myfymain.com:8880?amp%3Bauthority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca32.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.170:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.25:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn7-09.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-at-ph.ray-balance.space:10443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com#🇦🇹[openproxylist.com] vless-AT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://9a1ca418-134f-4750-b97a-55ea81135742@fast.cd-tur4.ir:443?amp%3BallowInsecure=1&amp%3Bhost=pan1.global.ssl.fastly.net&amp%3Binsecure=1&amp%3Bsecurity=tls&amp%3Bsni=default.ssl.fastly.net&amp%3Btype=ws&encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
