#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjNhYmYwMDRiLWFlYzctNGRhOS1iNDdjLThlYmRmYTNlMDA1YyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiYnJha2Utc3Vic3RhbmNlLXNoYXJlZC1kdWFsLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zYWJmMDA0Yi1hZWM3LTRkYTktYjQ3Yy04ZWJkZmEzZTAwNWMtdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJicmFrZS1zdWJzdGFuY2Utc2hhcmVkLWR1YWwudHJ5Y2xvdWRmbGFyZS5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6ImUxZWQwNTY5LWJmZTQtNDY4Zi1hYTlhLTYzODE5ZTgyMjllZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiY2hlc3Qtb3duLWxscC1jb2xsZWN0aW9ucy50cnljbG91ZGZsYXJlLmNvbSIsInBhdGgiOiIvZTFlZDA1NjktYmZlNC00NjhmLWFhOWEtNjM4MTllODIyOWVmLXZtIiwidGxzIjoidGxzIiwic25pIjoiY2hlc3Qtb3duLWxscC1jb2xsZWN0aW9ucy50cnljbG91ZGZsYXJlLmNvbSJ9#%20clc-main
ss://YWVzLTI1Ni1nY206cWZKWm5xOTF3NmFYOEsxWQ==@209.38.142.23:80#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206c0ZTMzQxZWNlYUlpU20yZA==@154.53.63.33:80#🇺🇸[openproxylist.com] ss-US%20clc-main
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?fp=chrome&security=tls&sni=www.nintendogames.net#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjNkNmZiMjAzLTYxNmUtNGJiMi04NTFiLWUzN2EwOTAzYTRiYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0Ijoic3VzcGVjdGVkLWNvbmZpcm1lZC1vcmlnaW4tcG9ja2V0LnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zZDZmYjIwMy02MTZlLTRiYjItODUxYi1lMzdhMDkwM2E0YmMtdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJzdXNwZWN0ZWQtY29uZmlybWVkLW9yaWdpbi1wb2NrZXQudHJ5Y2xvdWRmbGFyZS5jb20ifQ#%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@it.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://fg20mtCFHy@128.14.181.220:5555?allowInsecure=1&sni=www.bing.com#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://AE62539071@climbing-frog.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@dear-hermit.rooster465.autos:443?allowInsecure=1#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://AE62539071@35.88.120.18:443?allowInsecure=0&sni=dominant-jaguar.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.166.71:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.24:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.242.1:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇩🇰[openproxylist.com] vless-DK%20clc-main
vless://8384341b-cd89-4a21-a022-cc4bd4e648ca@46.29.238.139:40443?encryption=none&fp=firefox&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&security=reality&sid=68da&sni=deepl.com#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.226:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&amp%3Bsecurity=reality&amp%3Bsid=f63805c3ecc7a483&amp%3Bsni=savesafe.co&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.168.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.229:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://603819a3-dd65-408a-abab-15d8dc49887f@104.248.251.106:8880?encryption=none&headerType=http&host=store.steampowered.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://603819a3-dd65-408a-abab-15d8dc49887f@64.226.117.146:8880?encryption=none&headerType=http&host=store.steampowered.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@15.204.247.175:8008#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dFBNZ2VZK3hoSGxmeGRkamNaVHdWZUJGbEFZVUJ6ekYrdW1yNTZ3dDZsOD0@129.146.25.229:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206cDdLYXdQNXB6SlJIV0k5cQ@107.170.34.46:443#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://603819a3-dd65-408a-abab-15d8dc49887f@164.92.230.180:8880?encryption=none&headerType=http&host=store.steampowered.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OWhDVFFnWGM4bkhmWWMxVFVabXJRYXg3YW0xU0tOc1VTUmxDSFJNaElUTT0@129.151.76.241:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6eDRuNCthQ2dNdUs4K1RrbCtoZXpLMC9jTVZSYmxyZVI0Rk9EYTJ0d0Urdz0@129.151.71.151:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#🇨🇦[openproxylist.com] ss-CA%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bHBZTmlQaXdKMXJWMUhTbVQ1eXpITGNMc3Y5cVZnWElYV1N1Tnczb2hoWT0@163.176.194.118:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TmI0Y3lmVVdOaGZjU1FVbS8zUWJwUzhEdlBpaWdOZ2c5VnJ4MnYrc2lGbz0@147.15.126.231:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjIwYTE2YTIxLTY0NjgtNGU2My05NmUxLWQ5Y2VjZjAwMzVjZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicGFzLXNlby1kZWxheXMtc2FmZS50cnljbG91ZGZsYXJlLmNvbSIsInBhdGgiOiIvMjBhMTZhMjEtNjQ2OC00ZTYzLTk2ZTEtZDljZWNmMDAzNWNlLXZtIiwidGxzIjoidGxzIiwic25pIjoicGFzLXNlby1kZWxheXMtc2FmZS50cnljbG91ZGZsYXJlLmNvbSJ9#%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.86.136:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://AE62539071@coherent-newt.rooster465.autos:443?allowInsecure=1#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@frank-frog.rooster465.autos:443?allowInsecure=0&sni=frank-frog.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjNlMWM3Y2M2LTYzMjQtNDhiZi05ODU1LTA1YzhhZmFlOTBiMyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0Ijoid2lsbGluZy1yZWxhdGl2ZS1sYXMtbGVnaXNsYXRpdmUudHJ5Y2xvdWRmbGFyZS5jb20iLCJwYXRoIjoiLzNlMWM3Y2M2LTYzMjQtNDhiZi05ODU1LTA1YzhhZmFlOTBiMy12bSIsInRscyI6InRscyIsInNuaSI6IndpbGxpbmctcmVsYXRpdmUtbGFzLWxlZ2lzbGF0aXZlLnRyeWNsb3VkZmxhcmUuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjNkNjlkOWJjLWVhYWUtNDJiZC04MjhmLTY4OTRjN2Q3ZWRiZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicmVzb2x1dGlvbi1zZWNyZXRhcnktcHJlc2VuY2UtYW1hemluZy50cnljbG91ZGZsYXJlLmNvbSIsInBhdGgiOiIvM2Q2OWQ5YmMtZWFhZS00MmJkLTgyOGYtNjg5NGM3ZDdlZGJmLXZtIiwidGxzIjoidGxzIiwic25pIjoicmVzb2x1dGlvbi1zZWNyZXRhcnktcHJlc2VuY2UtYW1hemluZy50cnljbG91ZGZsYXJlLmNvbSJ9#%20clc-main
trojan://AE62539071@enough-basilisk.rooster465.autos:443?allowInsecure=0&insecure=0&security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?allowInsecure=0&encryption=none&insecure=0&path=%2F&security=tls&sni=be2.wba-pn.ru&type=ws#🇧🇪[openproxylist.com] vless-BE%20clc-main
trojan://AE62539071@tough-hermit.rooster465.autos:443?allowInsecure=0&insecure=0&security=tls#🇫🇷[openproxylist.com] trojan-FR%20clc-main
ss://YWVzLTI1Ni1nY206MUJ1VnIxa1lGN3Y0MzVtRg@162.243.36.19:80#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJcEM4YlZHVHdzWUdZTitRcFZCNVhEeTJpS0RHcEEvelA1Q3VtUmVD@158.101.100.112:443#🇺🇸[openproxylist.com] ss-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRXIiwiYWRkIjoiMi4yNy4xNzQuMTEwIiwicG9ydCI6Ijc5NCIsImlkIjoiZmQyYzNjNzctMTk4NC00ZjdjLWJlZmUtZWZiYTAzNGUxZjNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyJ9#%20clc-main
vless://745bac6d-e48d-4556-aa77-09b68743a9ce@45.74.159.200:10131?encryption=none&path=%2F#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@pl4.lckdwn.ru:443?encryption=none&host=pl4.lckdwn.ru&path=%2F&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d1ZCV3pZL2VpREZCSEdic2hwNWl1S1VqTDhPWnNwKyt5OFdBWnRWSFB2az0=@141.144.192.7:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OVVNd3R1RUlXYkNqN2Y5eThieCtvM0N1bXlhRzE1ZmVRM1ZieWphRDNuUT0@129.151.65.11:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K1I3NG9vUEo0UEhGWkt0dEI5WmgzNUZnOU43U3hSYlJZREZOTjF2R2Fiaz0@129.151.86.44:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QVloVzBXQ1hua1dTVkxVMVRXekdrQUF1dGZBbFJhZjNQUGUrK3ZXcEtWND0@129.151.89.37:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cnlaejBxc0k4bGxRS3VoYUowMm5iemFsdmszT0RoWUNoZUpWZmZFQi9YST0@129.151.80.73:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NnBPWVh5bmRzME5IYVg1em1WVUVwV3h0OWhkbGhobDdXNG9JT0w0RUhLcz0@129.151.75.132:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://5ca83936-136d-4314-8453-4ba10a86cf60@api.fuck-you.dyn.site.fwqfw783rg2dad.website:443?encryption=none&fp=firefox&host=api.fuck-you.dyn.site.fwqfw783rg2dad.website&path=%2Fwebsocket&security=tls&sni=api.fuck-you.dyn.site.fwqfw783rg2dad.website&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?alpn=http%2F1.1&encryption=none&fp=unsafe&host=b8lou6i1.cendro.ir&path=%2Fws-vlees&security=tls&sni=b8lou6i1.cendro.ir&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NC80Tzh0VEdtdFZWc0QyZms3MGozOWFkb1I3SldnOHUxMTRLZnkxNUlBdz0@130.61.176.82:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6a2RUTVZBbTh2NDNCUnVKWnIrR0krdWRBemlRUEdSMlFkWUlUSDl3MldOZz0@141.144.250.61:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.155:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Mmd0ZWNyY05YYkxvMXFtRUhJcWVWQm1hQkVhZmpubThYSk11TDJkR1BsUT0@152.67.52.97:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Rnc5YmdJN0NuaE1NcTIxT3BBdmQwQUc2a0k4am1odndQUHhKL1pWK1phTT0@64.181.178.255:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJkZWFwcC5qaXN1eXVuLnRvcCIsInBhdGgiOiIvZGV2bSIsInRscyI6InRscyIsInNuaSI6ImRlYXBwLmppc3V5dW4udG9wIn0#%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SFdCWGhKb3hySXlOckVOSklpcHQ5RlZuenFSQUJtdVhqU1cwSHRnTkdJMD0@129.148.44.181:59319#🇧🇷[openproxylist.com] ss-BR%20clc-main
vless://2b622609-bb92-49e8-9631-4ada00324f47@it2ws.wba-pn.ru:443?allowInsecure=0&encryption=none&insecure=0&path=%2F&security=tls&sni=it2ws.wba-pn.ru&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
