#profile-title: 3-3/24 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FC60532879@welcome-labrador.rooster465.autos:443?security=tls&sni=welcome-labrador.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://IQ68037294@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?security=tls&sni=cheerful-swan.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://ON38567014@strong-haddock.rooster465.autos:443?security=tls&sni=strong-haddock.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@polite-martin.rooster465.autos:443?security=tls&sni=polite-martin.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://PD07395842@fast-ghost.rooster465.autos:443?security=tls&sni=fast-ghost.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@next-ringtail.rooster465.autos:443?security=tls&sni=next-ringtail.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@patient-gannet.rooster465.autos:443?security=tls&sni=patient-gannet.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://ON38567014@one-quail.rooster465.autos:443?security=tls&sni=one-quail.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://ON38567014@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090?encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@154.193.55.183:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&security=reality&sid=dbbe8dca27a92c35&sni=storage.yandex.net#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@sgp3xui.jzy88.top:54324?encryption=none&fp=chrome&security=tls&serviceName=grpc&sni=sgp3xui.jzy88.top&type=grpc#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@135.125.185.225:2053?allowInsecure=1&authority=v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&fp=firefox&insecure=1&mode=gun&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&security=reality&serviceName=api.v1.data&sid=524efc1f88592266&sni=play.google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.211:448?encryption=none&fp=chrome&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&security=reality&sid=113241ad01e99a2d&sni=www.samsung.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@www.true.th:80?encryption=none&host=duatoup3wk8q2.cloudfront.net&path=%2FGDkX4xpB%2F&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://50414e45-4c5f-5a45-5553-60f62b322504@z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev:80?allowInsecure=0&encryption=none&fp=chrome&host=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&insecure=0&path=%2Fstream%2FPANEL_ZEUS%2F50414e45&sni=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&type=ws#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&host=cnd.poland.myfilecdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@130.49.148.134:8880?encryption=none&host=rutube.ummapeople.online&path=%2Frutube&type=ws#🏳[openproxylist.com] vless-%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@130.49.148.134:8880?encryption=none&host=cnd.usa.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&host=cnd.uk.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://UZ15382649@moral-dolphin.rooster465.autos:443?security=tls&sni=moral-dolphin.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://0c5853e1-a606-4aa2-bbfa-86a7b58d43b1@fn1-azad.0xoddity.ir:4351?encryption=none&fp=chrome&pbk=QrVSmgP6M6A9Yk93u3lx_HPf4HxW820ke-EDTzM2_XI&security=reality&sid=5c8be5ca708cc90a&sni=add.my.yahoo.com&spx=%2Fc35feea118504ea#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@tur.izzzyvpn.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&security=reality&sni=ads.x5.ru%3A443#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://52a0bd7c-1667-4688-b81f-5a01b21e151f@srv-al-tk.rarop.ir:17031?encryption=none&host=play.google.com&path=%2Fsearch&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://219f9fec-8983-4f6f-af8c-31bd0c6dbf19@45.155.52.231:443?encryption=none&fp=firefox&pbk=6p0aVCkOgd-xaxqSMANYABL6O4Tdbftnxjiy5qcmISQ&security=reality&sid=0b&sni=ru2.skydrgn-online.online#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://18bb7397-9f8c-4c26-a316-69b38515e8e6@144.31.219.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&security=reality&sid=76132b3b39704c44&sni=ger.hatvpn.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls&sni=eager-louse.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#🇦🇺[openproxylist.com] trojan-AU%20clc-main
vless://2a77a470-315c-493d-b690-59b814a804cb@45.131.212.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?allowInsecure=0&encryption=none&fp=qq&host=sinavm3.soft10.ir&insecure=0&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm3.soft10.ir&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://a71c8954-66a8-4321-bedb-2336230d81ce@130.107.73.148:41373?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0GsZOAwvAJEaqh9aH6qfOmBKo0KW0jY_tJEC6KaDEU&security=reality&sid=0e&sni=google.com#🇨🇦[openproxylist.com] vless-CA%20clc-main
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?security=tls&sni=upward-hedgehog.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://2a77a470-315c-493d-b690-59b814a804cb@45.131.212.4:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=abuse.sellflow.org#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://66ea0b4c-8c39-4e8b-92f0-0a9065218d37@151.101.56.7:80?encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo14.fordnsdirect.shop:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@31.77.131.97:8444?encryption=none&fp=qq&mode=gun&pbk=DYhUefVTZg0ol7QLdgp6hqcZ_TjIt02uoZk8iQz4WHM&security=reality&serviceName=auragrpc&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=%2F#🇦🇹[openproxylist.com] vless-AT%20clc-main
vless://cbc1b9e7-c393-4053-a338-6ed714daf4eb@59.152.127.76:50863?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://WG39087154@nearby-cod.rooster465.autos:443?security=tls#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://4f51ca84-43ea-4087-b8a2-938e0ccbe27a@217.60.99.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mDDDyruO33nuqcTS7pZOjd9oOpDHUf0aEv2TQ1DFGV4&security=reality&sni=google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMTAzLjE3Mi4xMzQuMTYyIiwicG9ydCI6IjI1NTMyIiwiaWQiOiI1YjI2ZjY4Yi05ZjdmLTQxZTUtYjM1Zi1lZDFhZGVkODMxZDUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr157.bamajobin.ir:2053?amp%3Bfp=firefox&amp%3Bpbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&amp%3Bsecurity=reality&amp%3BserviceName=api.v1.data&amp%3Bsid=524efc1f88592266&amp%3Bsni=play.google.com&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://3820aab5-ffaf-43b7-8741-af720c6690a4@31-76-252-48.sslip.io:443?encryption=none&fp=chrome&host=31-76-252-48.sslip.io&path=%2Fyt&security=tls&sni=31-76-252-48.sslip.io&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://7b4b7d4e-7a53-4c0c-bd8e-9f3b1b2c7f21@51.91.158.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wwH_L9FmhJ7AyOBKm9J8YGKdVo1G-QlDEuw5-s3eGEM&security=reality&sid=9a4c7d2f8e1b6a3c&sni=www.speedtest.net#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://52720aa1-a75b-4f72-9af4-d7237c197f3e@login.netraidly.ru:40443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Sw4tAz5d-rLhaSFsEDDxlgwJbK4NMQUFDHF_oyRwUWE&security=reality&sid=cd5c&sni=deepl.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@45.89.105.74:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&security=reality&sid=88b6&sni=deepl.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://8c8d8180-a2c5-4478-a86e-4117f841e88e@31.192.244.42:12683?encryption=none#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://NQ26071394@89.39.70.143:443?security=tls&sni=thorough-falcon.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://84e919d1-efc6-48fc-8248-8c3cbfec9f17@tw04.kinomir.fun:40443?allowInsecure=1&encryption=none&fp=qq&insecure=1&pbk=IZn3ibz8K1yot2cj4ssmAQHVB--xrcQEc3RCFQUSRiE&security=reality&sid=2143&sni=deepl.com&spx=%2F#🇷🇺[openproxylist.com] vless-RU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL0xldmlrb0NvbmZpZyJ9#%20clc-main
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://NQ26071394@pretty-mollusk.rooster465.autos:443?security=tls&sni=pretty-mollusk.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://OD90375861@ideal-robin.rooster465.autos:443?security=tls&sni=ideal-robin.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://PI36027154@62.112.222.26:443?security=tls&sni=upright-hamster.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
