#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibjE3NDc2MjQyNzQuNHU5bWEuaWN1IiwicG9ydCI6IjQ0MyIsImlkIjoiZDhkYWY1MDctYTRhYy00ZWVhLTgzOTktOGYwY2QwNzFlYjUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJwYXRoIjoiLyIsInRscyI6InRscyJ9#%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://eb528c71-441a-4430-867d-ab63d301d4ee@grif.dns-crypto-yandex.com:443?encryption=none&fp=chrome&mode=gun&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&security=reality&serviceName=grpc&sid=0e830794d04398&sni=grif.dns-crypto-yandex.com&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@gbos2.osvp.online:443?encryption=none&fp=chrome&security=tls&serviceName=grpc-api&sni=gbos2.osvp.online&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://681314c5-b3ee-41f1-a959-fa42841f5383@mnzxc.foot8all.ir:56625?encryption=none&fp=firefox&mode=gun&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=2619d1af5cad99b0&sni=icloud.com&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://a0addfd6-969a-43ea-a3ea-c2392b2e06a8@157.22.183.74:19984?encryption=none&host=%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.14:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&nonce=nY6_fiPp&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://c87950b3-f132-450a-bec6-e9e91fc9d8bc@193.23.219.140:56453?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMjE2LjM2LjExNS4xODIiLCJwb3J0IjoiNDg4ODUiLCJpZCI6IjkyOWY0YjNiLTYwZWQtNGM3ZC1lOTRlLTI0M2VlOWJiYzc0MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLyJ9#%20clc-main
vless://80c01792-7bb5-4818-b531-113c0d6f17a2@23.254.226.60:19351?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?allowInsecure=1&encryption=none&insecure=1&security=tls&sni=186.190.211.188#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA==@141.133.175.194:8388#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.101:443?allowInsecure=0&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?encryption=none&fp=chrome&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&security=reality&sid=df8611c07d&sni=updates.cdn-apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@103.57.251.208:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lNmfBMA3R97nKT0zZEH-oYpLzO41y1xu7Tf_p0-oGF8&security=reality&sid=0c1553316a645758&sni=www.luluhypermarket.com#🏳[openproxylist.com] vless-%20clc-main
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&security=reality&sid=eaa8&sni=play.google.com&spx=%2FgiyWVcXDg48T294#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@de-3.coinbridge.nl:443?encryption=none&fp=random&mode=gun&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&sni=38.60.252.118#🇻🇳[openproxylist.com] trojan-VN%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJLWJQM2xGaC5kVEczWGl0RjdYdFZLODNDWjdySTJVdD1u@45.32.122.179:23027#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyX05SZS0rV1JxMnpWcU1wQ25KdFRFU2xUOFd5ZmZIeUZ5@38.54.80.160:16292#🇵🇭[openproxylist.com] ss-PH%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.25.172:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://43488128-319e-f480-64ea-0acdc712e2a8@139.84.236.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UkoqOh9VtAhhMrlKY3wAmijgjCrLIKMZT-An0NjrHng&security=reality&sid=8d17b7ebab7b99d7&sni=www.alibaba.com#🇿🇦[openproxylist.com] vless-ZA%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@193.168.175.56:14605#🇮🇹[openproxylist.com] ss-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZh@38.180.221.145:17283#🇧🇷[openproxylist.com] ss-BR%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@154.223.16.96:6697#🇨🇴[openproxylist.com] ss-CO%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🇮🇳[openproxylist.com] ss-IN%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&security=reality&sid=d23753491eefde7e&sni=www.nvidia.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58#🇵🇰[openproxylist.com] trojan-PK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#🇦🇺[openproxylist.com] ss-AU%20clc-main
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?%3Bsecurity=tls&%3Bsni=dat1.afterdomain.shop&%3Btype=grpc&alpn=h2&encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?encryption=none&host=octopusss.net&path=%2Fodiyfws&security=tls&sni=octopusss.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?allowInsecure=0&insecure=0&security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?allowInsecure=0&insecure=0&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.249:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.245:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇧🇾[openproxylist.com] vless-BY%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.248:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=qq&insecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&security=reality&sid=6ba85179e30d4fc2&sni=amd.com#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.247:443?allowinsecure=0&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
