#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:54387?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=qqb-vrDIPSrFIithw497zM-LmGUEcTo-dqAjhHi6kyY&security=reality&sid=f810&sni=swcdn.apple.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
trojan://BhNAljna1sXjsY.Nqdl0ksXJ1VsGRqXz1V@130.94.114.217:443?fp=chrome&security=tls&sni=130.94.114.217#🇨🇦[openproxylist.com] trojan-CA%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA@31.76.7.28:8388#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://039a1658-e86e-475f-a3a4-67cc249acada@144.124.228.113:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=odHeTqoDcoPA6jeZStmaFPqoFg0ZiWwOKREEB0X-ez4&security=reality&sid=e069bfaf9ba2069c&sni=nl3.panel11.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&security=reality&sid=04bc695105689674&sni=4.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://c-SRHpnT4DGR3W3W639LbOUKHYR.Ls71kU@144.31.55.10:10295?allowInsecure=1&fp=chrome&security=tls&sni=www.spotwebs.click#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?security=tls&sni=185.126.236.190#🇦🇹[openproxylist.com] trojan-AT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA@31.172.87.124:8388#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.240.44:8443?encryption=none&security=tls&sni=de1.fromblancwithlove.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTg2LjI0NC4yMDguNzgiLCJwb3J0IjoiMzAwMjIiLCJpZCI6ImI3ZDkzNTQ5LTBmM2YtNGFmMi05ZjRkLTQzNDA4NjdhMjNiNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?encryption=none#🇦🇲[openproxylist.com] vless-AM%20clc-main
vless://70252937-5c61-4fb0-8656-d1a16261b795@188.114.97.6:2096?allowInsecure=0&encryption=none&host=group.shalana.xyz&insecure=0&path=%2Fshalana&security=tls&sni=group.shalana.xyz&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://PoSQBShqwNV9wKX4WHxDoLxbvp4eQYnD8v@130.94.78.17:443?security=tls#🇬🇧[openproxylist.com] trojan-GB%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.199:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=ams1.fromblancwithlove.com&amp%3Btype=tcp&encryption=none&security=tls#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://fe52cfb4-8261-4c85-8278-e4bf4057bde1@46.8.230.9:50785?encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.25:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@31.76.82.3:8080?encryption=none&host=progressiya-vpn.online&path=%2Fdda12c57317ed12178061db1b799ebd2&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://deecd21a-a24f-444d-b92a-2c8e41a6b05b@191.44.118.101:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=69_I9Wm_vP5wQUbiQhdejWS9yLlNYLFjcnF59G-0GAU&security=reality&sid=31e36d0ac3355472&sni=www.microsoft.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.164:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🏳[openproxylist.com] vless-%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMjMuMTQxLjIwNC4xMzIiLCJwb3J0IjoiMjk2MzMiLCJpZCI6IjA2ODVhMGJmLTI0MTMtNDVkMi1kYzAwLWMwMjgxMzg3YzI0NyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hu_Cfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVZOIiwiYWRkIjoiMTYzLjIyMy4yMjQuNjgiLCJwb3J0IjoiNDk1MTUiLCJpZCI6IjNlMjRkZTBkLTQzYzEtNDZkNi1kZTcyLTQ0YzY4MDZjMDM4NiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwic25pIjoidmFyemVzaDMuY29tIn0#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@207.2.120.46:3478#🇸🇪[openproxylist.com] ss-SE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.133:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.34:8443?allowInsecure=0&encryption=none&fp=chrome&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.2:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.9:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.221:8443?allowInsecure=0&encryption=none&fp=chrome&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.193:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.104:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🇨🇳[openproxylist.com] ss-CN%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?amp%3Bhost=amoosamiii.net&amp%3Bsecurity=tls&amp%3Bsni=amoosamiii.net&amp%3Btype=ws&encryption=none&path=%2Fpoiuyws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.245:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.98:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.88:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.237:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?allowInsecure=0&encryption=none&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?security=tls&sni=www.lateralio.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://lhvfOzkRQqNd9cLDwpryrAkFGgqzlZR9Fi@38.54.13.189:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=38.54.13.189#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL+Fc5K@207.126.167.241:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=207.126.167.241#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://s75Gtmy56sptTA39hmBH965YYx4ZgfQR_I@103.125.219.70:443?security=tls&sni=103.125.219.70#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=130.94.94.15#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?encryption=none&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🏳[openproxylist.com] vless-%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiODkuMTY3LjgyLjEwMiIsInBvcnQiOiI4ODgwIiwiaWQiOiIzOGQ1ZjM2Yi1iMzkzLTRlM2YtYTE1MC00OTM3OTM1YzZiYjEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoibmx0LnJlYXRhLmlyIiwicG9ydCI6IjEwMjAiLCJpZCI6IjYyNDRjNDFhLWY0YzEtNDczMy1hNjU0LWMzOGY3NzI5YjEzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45619?security=tls&sni=fr.01.naiun.bilibili.com#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&security=reality&sid=e014a21095be&sni=teamdocs.su&spx=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@tr.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc@213.226.68.8:31348#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuYldOQzh6WjBlWG9rSU91VzVyTDhvTnJYbVhnNXFBdUwwNVI0ZkdOS0NTN0lHMHU=@46.246.97.3:31348#🇸🇪[openproxylist.com] ss-SE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIU3BjOUlIOEpzUWtlSFN6ellYQ2hqSHNsN25IZ1NhQThLNjBDZA@185.202.93.194:41348#🇲🇩[openproxylist.com] ss-MD%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#🇪🇪[openproxylist.com] ss-EE%20clc-main
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?allowInsecure=0&encryption=none&host=python-graysongon.wasmer.app&insecure=0&path=%2F7bd180e8&security=tls&sni=python-graysongon.wasmer.app&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.167:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@ara.public.lat:58748?amp%3BheaderType=http&amp%3Bhost=e1roj9ul.divarcdn.com%2C+e1roj9ul.alibaba.ir%2C+e1roj9ul.splus.ir%2C+e1roj9ul.cafebazaar.ir%2C+e1roj9ul.yjc.ir&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=rutube.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://YWVzLTEyOC1nY206d2NqTW5pQ09EZmh6MjZQN0wyQnZwRURRZmhvZ2JGVGw@161.129.71.148:17913#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@207.211.214.42:8443?encryption=none&fp=chrome&security=tls&sni=bru-be-01.fromblancwithlove.com#🇧🇪[openproxylist.com] vless-BE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.myfymain.com:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://95e118b4-4352-4218-8493-f20cc7fc467a@nl08.abvpn.ru:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fwebsocket&security=tls&sni=nl08.abvpn.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://c897facf-2836-4538-be6e-25386fb49284@159.195.60.65:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vTtRZ_FeFQoAigFr_pmVc_O85RaE9H8aVL0SitFYcmI&security=reality&sid=53cd45d26d7b53fe&sni=free1.anotherboring.top#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://17451fec-af94-4715-8c2f-7f6839130d0a@96.126.129.195:2040?encryption=none&fp=chrome&pbk=LidllyozUeeSbuzJ0ZfieGoy8YjVzqXX9H2m9whPaG0&security=reality&sid=53197c66aef53c44&sni=tradingview.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://45c8d20e-0222-4b16-8d21-37318456b980@47.79.149.248:38388?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xHaPe5SLprSSqGccSor5d3tCRuwyowBwFeYrVXoSz3w&security=reality&sid=6ba85179e30d4fc2&sni=itunes.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?amp%3Bsni=sca30.mysilipdir.com&amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.130:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
