#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3b733177-14f5-49d5-91e6-4dce73c038e3@47.131.211.4:33164?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Faf18bd52wn8u9_ZGjBvfW4hkzcMhhfZhc1giF8R4G8&security=reality&sid=83905567c94f6679&sni=www.amd.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hv_Cfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVpBIiwiYWRkIjoiemEtYS16enkuZ2xueWhsZ2MuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNTU4M2FmNTAtZjQ2NC00ZGY2LWUyZWYtMzQ1OTIzMTFlNWM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJwYXRoIjoiL2Fib3V0Lzc2NzgiLCJ0bHMiOiJ0bHMifQ#%20clc-main
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&path=%2F5c62e3c616d8&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://56ba5d34-ef22-4ba6-8090-4188b807df54@163.8.195.241:2087?encryption=none&host=%2F%3F--v2rayNplus--v2rayNplus--v2rayNplus--&path=%2F29c8fed7ca22&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&security=reality&sid=0eec442e7b34d2f2&sni=www.tesla.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://a14b736b-a92a-48d6-a596-5d31f7378ded@51.161.204.242:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=a2qGjvUPq6Nz5FTbn_MSHp-055q2h8YXqIL5VIJ5zwE&security=reality&sid=d15c17cef9b2e456&sni=www.cloudflare.com#🇦🇺[openproxylist.com] vless-AU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRIIiwiYWRkIjoiMTE4LjE5My41Ny4xNjciLCJwb3J0IjoiNDk2NjciLCJpZCI6ImQ0NmJmNDkyLTQ1ZjQtNGMzMy04MmQxLWVhMmExY2I1NGViNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwicGF0aCI6Ii9kNDZiZjQ5MiJ9#%20clc-main
vless://bf443e4a-aa9e-4509-abf0-d0f6828d57be@178.95.170.83:2087?encryption=none&path=%2F4bc027a44532&sni=178.95.170.83&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?allowInsecure=0&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&fp=unsafe&host=id1.nathaya.web.id&insecure=0&path=%2Ftrojan&security=tls&sni=id1.nathaya.web.id&type=ws#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@maple.adaspoloandco.com:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fuploader.php&security=tls&sni=maple.adaspoloandco.com&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?allowInsecure=1&encryption=none&host=neth8.lunariai.ru&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&security=reality&sid=5606d4a25c99e7af&sni=sync-bridge.org#🇹🇷[openproxylist.com] vless-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTE2IiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&security=reality&sid=c992a34f288be189&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=cf6.rumedia-cdn.com&path=%2Fcdn%2Fv3%2Flive&security=tls&sni=cf6.rumedia-cdn.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?encryption=none&fp=chrome&path=%2FRoBeRt&security=tls&sni=milan.adaspoloandco.com&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://50414e45-4c5f-5a45-5553-4d64f1370eeb@188.114.97.6:8080?amp%3Bfm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%221%22%5D%2C+%22delays%22%3A+%5B%224%22%5D%2C+%22maxSplit%22%3A+%22355%22%7D%7D%5D%7D&amp%3Bhost=r5zenrelur2s.pqzdileiu8es.workers.dev&amp%3Bpath=%2Fstream%2FPANEL_ZEUS%2F4d64f1370eeb%2Floc-0&amp%3Btype=ws&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a2d7890a-5451-4470-9300-a059792924bb@49.50.76.194:443?encryption=none&headerType=http&host=play.google.com&path=%2F#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTEzIiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://81853004-816d-40c1-973f-2be269ba8051@54.254.51.144:52457?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nA2aGvkk6Wf3NvrKavmZg_g01xujyrYAiCJS4x0kFHc&security=reality&sid=93ed34c8eea01f&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://9e6b8db1-da80-494f-bad7-7a0451f801a1@5.152.223.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
