#profile-title: 2-2/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop:2096?encryption=none&mode=gun&serviceName=fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.109.223:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop:2095?encryption=none&fp=random&pbk=9nvQaypTgq2UZ_9wSUctYxStDRWNJqe3o9evmKc5UBE&security=reality&sid=bc348c28dbc7b9f5&sni=refersion.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?encryption=none&host=picassooo.info&path=%2Faymdlws&security=tls&sni=picassooo.info&type=ws#🇮🇱[openproxylist.com] vless-IL%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.99:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.parsvds.com:8080?encryption=none&host=tr-cd.sublink-vip2.com&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me%2Fripaojiedian#🇭🇰[openproxylist.com] trojan-HK%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.208.22.155:10034?amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&security=reality&sid=2895e9532d0c&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://a5ac4482-917b-4739-b199-2602b0d685c1@3.112.4.195:26658?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gkC4bB22x9sMejCl1W4CtDLgC9I-4OsSnFRLIgG1Vy8&security=reality&sid=195a9d288a47ce46&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🏳[openproxylist.com] ss-%20clc-main
vless://3f3bb5cc-da8b-4551-8b76-ba223f1a5255@18.192.50.101:443?amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?security=tls&sni=www.jewelapp.click#🇲🇽[openproxylist.com] trojan-MX%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🏳[openproxylist.com] vless-%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.43:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.68:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=bab-6.site&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=bab-6.site&amp%3Btype=ws&encryption=none&path=%2Fvws%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bsni=cdn7-09.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇭🇺[openproxylist.com] vless-HU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca10.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?encryption=none&security=tls#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.68:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-39.vk-cdnvideo.com:8443?allowInsecure=0&encryption=none&insecure=0&security=tls#🇸🇰[openproxylist.com] vless-SK%20clc-main
trojan://qDVh0NalwefxyZlHh3Ni2JSlhErcuC3Wiq@91.233.8.138:443?security=tls&sni=www.homelywebs.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.76:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=cdn7-09.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇭🇺[openproxylist.com] vless-HU%20clc-main
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?allowInsecure=0&fp=chrome&security=tls&sni=fra34.tracker-ws.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn7-39.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇸🇰[openproxylist.com] vless-SK%20clc-main
trojan://E_hUHrn0+6VeZO=v9=fLgoPDXZWGfcrejg@172.238.19.11:443?security=tls&sni=172.238.19.11#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#🇬🇪[openproxylist.com] vless-GE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🏳[openproxylist.com] vless-%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?amp%3Bauthority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://394086c4-d8a4-4298-9b62-f70fa711082d@47.86.55.200:19321?encryption=none#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@108.162.192.75:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca13.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&sni=172.235.63.252#🇺🇸[openproxylist.com] trojan-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNTcuMTUxLjEwMC4yNyIsInBvcnQiOiIxMDA4NiIsImlkIjoiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
trojan://BSs5IAVMQdYuykvDsOYZoa6gNPSGBjAbLL@185.126.236.44:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=www.mesaly.click#🇦🇹[openproxylist.com] trojan-AT%20clc-main
trojan://s_WEN9lMmufG+qDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?security=tls&sni=172.236.220.10#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.134:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b95dd8e5-2758-408f-be99-9362eecee609@pl.fantoff.online:443?Telegram=%40kurdconfig&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BoWKSM1aSfcTRgKX_kZYPlauG0jLIqku3zPBAiHpUgs&security=reality&sid=5ea7e22e889dabc5&sni=yahoo.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://5e8ee155-0962-4307-98f2-b65f6bbbd5bb@213.108.2.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&security=reality&sid=cd9a5f0edff48da4&sni=cloudflare.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🇫🇷[openproxylist.com] ss-FR%20clc-main
vless://301d514e-4aa0-47b0-ba44-a0cb891cd52f@45.129.242.162:443?encryption=none&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&security=reality&sid=a1b2c3d4&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIn0#%20clc-main
trojan://hxn2jK9Uzezogua0oHuq9Y8viN=UCe.2Jd@185.137.157.254:443?security=tls&sni=www.directorypipeline.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0********=@de5.taskflowhub.org:2083#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://838e036b-f229-480b-b0ef-86b1dc711add@193.233.202.1:443?encryption=none&fp=chrome&pbk=RCp37oAO4E30SKBraaFaeUXeqvLGS7yH40VHl5a_6RE&security=reality&sid=87ab&sni=yahoo.com&spx=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?encryption=none&fp=chrome&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&security=reality&sid=d5d0&sni=yahoo.com&spx=%2F#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://3e62a6f1-f8cb-40eb-9c33-fc4ed39a080e@54.253.37.164:23951?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FGnWfD70nPQhiMZUQETB_mKaR-J_2DonpOpy9eqQ_F0&security=reality&sid=8c4907b7884b31&sni=www.tesla.com&spx=%2F#🇦🇺[openproxylist.com] vless-AU%20clc-main
vless://3e0c34a4-1c38-4d93-88c6-5155e81f8b52@144.31.157.56:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=D-7qX4fqUFKDS2dQWFgGT4fXJnABnpM6IkU8SDHLMC0&security=reality&sid=6ba85179e30d4fc2&sni=snapp.ir#🇳🇱[openproxylist.com] vless-NL%20clc-main
