#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://976f29eb-9938-4ea9-9a00-def067c6dbed@85.234.73.196:443?encryption=none&fp=chrome&pbk=WZ2vJKVZ3vLP97hKRfu8XJnUpXwPgXMPT7aK5s1Yu0g&security=reality&sid=56&sni=www.icloud.com&spx=%2F#🇦🇪[openproxylist.com] vless-AE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?allowInsecure=0&alpn=http%2F1.1&fp=chrome&insecure=0&security=tls&sni=grape-power-sg.roxa.org#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.32:443?encryption=none&fp=firefox&host=furrycdn.net&path=%2Fapi%2Fv1%2Fvideo-stream&security=tls&sni=furrycdn.net&type=ws#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.70:443?allowInsecure=0&encryption=none&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://PD07395842@pro-crane.rooster465.autos:443?security=tls#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://HW85960347@firm-squid.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://SX95078263@legal-glider.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@support.zoom.us:80?encryption=none&host=speed.dulacloud.store&path=%2Fdula&sni=speed.dulacloud.store&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?encryption=none&path=%2F#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://NQ26071394@ready-lion.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://NQ26071394@certain-prawn.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@fin1.panel11.ru:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&security=reality&sid=aaec521b22bbe6cb&sni=fin1.panel11.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@tank.tarfiq.ir:38733?amp%3Bfp=chrome&amp%3Bpbk=CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU&amp%3Bsecurity=reality&amp%3Bsid=09e78c1d381f98ed&amp%3Bsni=play.google.com&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.76.39.116:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MKXQ6n6iRohWguhAZqABw5XBiymVYZdK7hX9zua0Ik4&security=reality&sid=51ef5a427b3615ee&sni=ag-02.rita-cloud.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hu_Cfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVZOIiwiYWRkIjoiMTAzLjE2Ni4xODQuMTM0IiwicG9ydCI6IjI3NDY3IiwiaWQiOiI5MzYzNzEwNS1iY2VhLTRhNjgtYjA4OS0xYmI2MDkxZjBiMTYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InNwZWVkdGVzdC5uZXQiLCJwYXRoIjoiLyJ9#%20clc-main
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@cdn.pinecloud.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vWSgdMDirb9aDZLWijSXXXl-NCTrtBgEe9MQqcgV6h8&security=reality&sid=6a2e3af684799b19&sni=cdn.pinecloud.net#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.251:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=germany-2.ariyuz.org&path=%2F&security=tls&sni=germany-2.ariyuz.org&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://ON38567014@harmless-akita.rooster465.autos:443?security=tls&sni=harmless-akita.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://59eefc04-b831-45cf-8d68-63ca23381171@premium-us-az-01-hostinger.efgwf.online:8080?encryption=none&host=premium-us-az-01-hostinger.efgwf.online&path=%2Fws-hTopcF3L&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
trojan://KV63147582@wondrous-dogfish.rooster465.autos:443?security=tls&sni=wondrous-dogfish.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.vector9nmb3.info:8443?encryption=none&fp=chrome&host=ad-005.vector9nmb3.info&path=%2F&security=tls&sni=ad-005.vector9nmb3.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://2b1fb18c-65c4-4154-9d66-2e0c8c7fc729@38.54.84.46:445?encryption=none&fp=chrome&pbk=OigElWLoU6f5iw1SyTt06B2jCxx8-_cU5mY-RxHhejw&security=reality&sid=6a&sni=klingenappentwicklung.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://3f646f4d-b96e-4ba4-b562-0fd4854391a8@c.bazardam.shop:8080?encryption=none&headerType=http&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&security=reality&sid=45ba24f179ad1f26&sni=web.max.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo21.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://5a4ea216-9597-4df7-a119-02949a3b6b82@ger.wafer.fun:443?alpn=h2&encryption=none&security=tls&serviceName=Ts7kIzm7a8mYEa7OOaBF&sni=ger.wafer.fun&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://HW85960347@dashing-possum.rooster465.autos:443?security=tls&sni=dashing-possum.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://JA96378052@primary-mallard.rooster465.autos:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://bfbc48f0-1781-4f29-9206-6325908bea10@jush.sukario.ir:443?encryption=none&fp=firefox&host=mesh1.mashadiebod.org&path=%2Fmashdi&security=tls&sni=mesh1.mashadiebod.org&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?amp%3BheaderType=http&amp%3Bhost=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp%3Btype=tcp&encryption=none#🏳[openproxylist.com] vless-%20clc-main
vless://358f44f0-2686-46c8-9cc6-ec52abd66df4@65.109.219.124:10485?encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://2eutknankxtbgkwcajzt@193.148.19.213:52794?security=tls&sni=193.148.19.213#🇪🇸[openproxylist.com] trojan-ES%20clc-main
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=fn-2.ariyuz.org&path=%2F&security=tls&sni=fn-2.ariyuz.org&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.167.16.234:8526?encryption=none&fp=firefox&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&security=reality&sid=62ad184af31fc8cf&sni=www.yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meow-warsaw.nethcloud.top:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&security=reality&sid=c0573c8280a0c019&sni=www.ya.ru#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://6fa9f6ae-877b-4858-b128-a8377fd9038b@ru.themesh.site:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zA-R_HtKJR1Hb0c1KXA3Yxh1TH_SPi1oV6cDfWURdQs&security=reality&sid=d4f1c403150d9964&sni=ru.themesh.site#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?allowinsecure=0&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&security=reality&sid=45ba18f429ad1f28&sni=web.max.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?amp%3BallowInsecure=0&amp%3Bhost=terazhediii.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=terazhediii.info&amp%3Btype=ws&encryption=none&path=%2Fhdgrbws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?amp%3Ballowinsecure=0&amp%3Bfp=random&amp%3Bpbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&amp%3Bsecurity=reality&amp%3Bsid=6a58&amp%3Bsni=ymail.com&amp%3Bspx=%2F&amp%3Btype=tcp&encryption=none&flow=xtls-rprx-vision#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.46:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?security=tls&sni=ready-kangaroo.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl15.sodahub.online:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0&security=reality&sid=c334408a1056aaf8&sni=nl15.sodahub.online#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@45.140.205.186:2443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&amp%3Bsecurity=reality&amp%3Bsid=8f9d033ad6d2cebf&amp%3Bsni=sw2.cyphervpn.pro&encryption=none#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&security=reality&sni=tradingview.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?encryption=none&fp=chrome&mode=gun&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&security=reality&serviceName=web.max.ru&sid=8311761729abcdef&sni=web.max.ru&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.97:8880?encryption=none&type=grpc#🏳[openproxylist.com] vless-%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ejBkSGpEZm9hU2FadVJGTEdILWhOZkJBTFNFSlVZRA@194.164.92.198:1234#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://4e0f4e59-3613-4f0c-b824-7348413d20e6@premium-us-ca-01-gthost.efgwf.online:8080?encryption=none&host=premium-us-ca-01-gthost.efgwf.online&path=%2Fws-6Tta3kYF&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HsPCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUtSIiwiYWRkIjoiMTUwLjEwOS4yNDAuMTc5IiwicG9ydCI6Ijg0NDMiLCJpZCI6ImY5ZGNiMzAzLTNlNzMtNDBlYi05MzI3LTFhYzg4ZjlhMmI3MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvd3Nwcm94eSIsInRscyI6InRscyIsInNuaSI6Ind3dy5iaW5nLmNvbSJ9#%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@hk1.cyphervpn.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=hk1.cyphervpn.pro#🇭🇰[openproxylist.com] vless-HK%20clc-main
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?security=tls&sni=thankful-piranha.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://NQ26071394@correct-starfish.rooster465.autos:443?security=tls&sni=correct-starfish.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo27.fordnsdirect.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo13.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8742ef5a-20a5-403f-8f6e-99a9cd0f3efb@49.12.102.241:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Bpbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&amp%3Bsecurity=reality&amp%3Bsid=9e4eced6e98ed4d4&amp%3Bsni=orpheous.ru&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://bacd8811-1e50-46ec-accf-06149cbdc25d@77.233.214.195:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk&security=reality&sid=172e&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eaf76557-2219-4799-8171-d7020adfefd0@103.133.1.160:80?encryption=none&host=soft-shadow-1e33.xicav73335.workers.dev&path=%2Fws&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://7856eb14-06d6-423a-b4a6-353b3ce5c51a@217.60.23.230:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=IY7z4YneuuMK6nsOyqxHPC30hLR4CaxBVHD-SpRk2H0&amp%3Bsecurity=reality&amp%3Bsid=377209f7cecf2f7d&amp%3Bsni=site.rumedia-cdn.com&amp%3Btype=tcp&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d7b8d855-352f-44fd-a20f-7e8ff06d0f66@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://0c74ec62-91b3-4dbf-bf2f-d824e09980f0@31.56.188.87:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HQ0kcyQp4LLPMJNtI7kEcQZw1o5AA1YNkOMfUUrsTjU&security=reality&sid=22adce68ed227a4a&sni=site.rumedia-cdn.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
