#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://901e6dca-1b73-4266-978b-f7dc1266a7f6@153.80.249.125:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=1_a2G1x-DIEjDogZAiV4WFuOczGWcj-3zPiPxenUZhs&amp%3Bsecurity=reality&amp%3Bsid=23ae46816e87c7b8&amp%3Bsni=google.com&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?amp%3Bfp=firefox&amp%3Bpbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp%3Bsecurity=reality&amp%3BserviceName=grpc-reality&amp%3Bsni=api-maps.yandex.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@turj2.surup.shop:46142?encryption=none&fp=chrome&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&security=reality&sid=39feeba3085c&sni=www.yahoo.com&spx=%2F#🇹🇷[openproxylist.com] vless-TR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ejVSdEtmcWNqc3VlRWdTRUs1RnpSU1VySXZVemxMZkpnRVdvNUJrWnFJND0@138.2.87.37:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6OEMrQzQxSEx6dFJqdnErc2Y2Szk0VjJpKzZTWUdITi9sZGcyVXR0Tk5ZND0@129.150.48.175:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.178.152.114:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cmNjTkJYR1VQZ0RXSEx0OVVTUVF1a2pxRjJKdlM1eVUrVFV4THhMNDczWT0@141.148.244.61:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.129.83:62145?encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZElRLy9ieC9CRGhINStZV3AzUk4wQ3ZCZld5OVdKUEVMQnhPRjN0YTkzaz0@129.151.74.128:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MFpRbUs0aDZGWWZKMWc4SlUzSm1oMHZLSDZXbENGdEVrY21iU1JDeUFvTT0@144.24.226.232:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@67.159.43.202:443?alpn=http%2F1.1&encryption=none&fp=firefox&path=%2Fapi%2Fconnect&security=tls&sni=cli-q.bosx.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNemN4WQ@45.95.2.25:8388#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.165.253:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.51.173:443?encryption=none&headerType=http&host=store.steampowered.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-latvia1.unlimited-access.ru:443?security=tls&sni=tr-latvia1.unlimited-access.ru#🇱🇻[openproxylist.com] trojan-LV%20clc-main
vless://00506574-3b10-4f7d-9b2f-8afdc5919b93@pl1.nihaovpn.ru:443?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2stsLH56yUXFwc7ICrN111GveMOIrWSDFiUr6XWFhx4&security=reality&sid=d9622c6fea10c1&sni=pl1.nihaovpn.ru#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6S0ExL09BSGhhd1UydldwekNXemJvaDVTeTdQZjVvSlJhV3BVVWRWR25Wdz0@161.118.225.224:56927#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6b05oMWVML1E0dzhoemgwd1k2L0pQbkZqRk1pZGY2RlpMaElDV2QxR21vaz0@134.65.60.219:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl3.meshbeat.online:8444?alpn=http%2F1.1&encryption=none&fp=chrome&host=nl3.meshbeat.online&path=%2Fapi%2Fv1%2Fdevices%2F7c05e2fb91%2Ftelemetry&security=tls&sni=nl3.meshbeat.online&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZ251OXRWQ3ZEWGM@64.90.7.12:47509#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://f9613819-d2fe-4b3a-a2e6-40c184c6854c@194.87.143.165:8443?encryption=none&fp=chrome&path=%2F&security=tls&sni=wsru1.wba-pn.ru&type=ws#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206THZJbVhOR1J3YTVmWlNRdytSYlBLdz09@151.242.125.198:51886#🇭🇰[openproxylist.com] ss-HK%20clc-main
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?allowInsecure=1&sni=moltbot.doctoroyy.net#🇲🇾[openproxylist.com] trojan-MY%20clc-main
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@46.8.41.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L5qLDM9pWlBV6gU9yCT4_yc7jz982FiLi2CZWLo3Ki0&security=reality&sid=dcbf3f13ce2dbe37&sni=uk1.panel11.ru#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNVEZsTg==@194.147.35.56:8388#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZTZjYmI0Ni1lYmIwLTQ3MjYtOTIwMi02YTNiYWMxZDBhZmI=@140.238.153.81:13345#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://2edfd299-fd54-4056-9d79-3c99f19bdae1@132.243.223.227:2101?encryption=none&fp=chrome&security=tls&serviceName=fi-grpc-test&sni=132-243-223-227.sslip.io&type=grpc#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://2ed0d2a0-dbba-4cc2-95df-a197831d9978@109.169.37.129:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&spx=%2FHesarWeb#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZOFRhS1FNbmNnaThubF9kTm5MalFSVUFtVDRoWmdhNw==@104.105.202.31:1080#🇫🇷[openproxylist.com] ss-FR%20clc-main
vless://a16a3336-c9ab-489f-9b85-c973f5e2cfa4@137.220.221.179:443?amp%3Btype=tcp&encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVEFPYndnNE9XV1hrWkpRczBaZGdD@31.76.82.131:34260#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@62.171.228.244:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PiMm8p728z5Z3ukO__9Y1pqXKv2PBQWq99ifoxRHJzU&security=reality&sid=face912fc5a49158&sni=www.cloudflare.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@51.83.192.80:8388#🇵🇱[openproxylist.com] ss-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoicnVzaC10MnR2di5jZWVvcHAuc2l0ZSIsInBvcnQiOiI0NDMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJydXNoLXQydHZ2LmNlZW9wcC5zaXRlIiwicGF0aCI6Ii92aWRlby9rZTcxNnovN3gyMTloenkubTN1OCIsInRscyI6InRscyJ9#%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@83.219.97.128:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹[openproxylist.com] ss-LT%20clc-main
vless://0ca45842-71e2-47fe-889f-9e75f93ea459@134.122.202.244:44915?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@77.221.152.100:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://a1bb74cc-38e8-49cf-ab05-59e9bdf7880c@201.24.117.62:14407?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&security=reality&sid=1a2b3c4d5e6f7a8b&sni=vk.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMkZpdnppU29vV01EekU2cDJrQng3cmk3b3dkTFp5UG51UUxQZURoblk4cVhLbTZ6WjRNMzlwb3Y0dzdNZnhSTjVGaldxQzFjQ0E4Z0dvTHBaUVZvdVB0OWNDQTlpZE4@166.1.129.245:42607#🇫🇮[openproxylist.com] ss-FI%20clc-main
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?encryption=none&fp=chrome&mode=gun&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇯🇵[openproxylist.com] vless-JP%20clc-main
ss://YWVzLTI1Ni1nY206WHJwQThoTmpRNjdPRGRhdQ@149.102.152.25:80#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:46292?security=tls&sni=www.microsoft.com#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://791a171e-c0af-4bd7-b8ce-43541c7585db@31.76.84.62:443?authority=id.pervye.ru&encryption=none&fp=chrome&mode=gun&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://5234b2b7-5e07-422c-8159-d62a676c00c6@138.124.180.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GBdkyDLfr0LIZo_94Xv8ycAKOmkjArYzwJAEMhuXX2c&security=reality&sid=33acba1b&sni=www.apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.82.19:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&security=reality&sid=065cf4f1c7d83e79&sni=america.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node21.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://658f7138-93c2-414d-a6c2-f332c94d4034@217.60.24.61:8443?encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@95.40.120.162:8316#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.253.28.189:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&security=reality&sid=e53048e82bb20077&sni=asia.cendora.ru#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#🇨🇦[openproxylist.com] ss-CA%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@114.25.9.245:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&security=reality&sid=9ea177c3c147119b&sni=www.amazon.com#🇧🇷[openproxylist.com] vless-BR%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@2.26.101.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://7f549a50-4655-46b6-962d-183cfc532fc9@134.122.154.210:443?encryption=none#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2096?amp%3Bhost=derman.neobo-tooth.ru&amp%3Btype=ws&encryption=none&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&security=reality&sid=6547735997055a35&sni=nodefulcrum.mooo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1996007c-e7bc-464b-999b-cac28cec6c3e@138.124.125.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RVj8E6YuWeOq9XzIVLQCKM39qa-Cknp-GYvVAA1UPFo&security=reality&sid=72cceb78&sni=www.apple.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206c0ZTMzQxZWNlYUlpU20yZA@154.53.63.33:80#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.166.71:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.242.1:13443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇰[openproxylist.com] vless-DK%20clc-main
vless://8384341b-cd89-4a21-a022-cc4bd4e648ca@46.29.238.139:40443?encryption=none&fp=chrome&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&security=reality&sid=68da&sni=deepl.com#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.226:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&amp%3Bsecurity=reality&amp%3Bsid=f63805c3ecc7a483&amp%3Bsni=savesafe.co&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#🇨🇦[openproxylist.com] ss-CA%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://289c4c75-9ea6-4c23-bda2-17d32c533db4@bolguarmarz.horlutr.ir:2087?amp%3BheaderType=http&amp%3Bhost=%2F&amp%3Btype=tcp&encryption=none#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://08f84d53-e262-459c-a15a-26213e7a07c9@113.30.152.6:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=be2.wba-pn.ru&amp%3Btype=ws&encryption=none&path=%2F#🇧🇪[openproxylist.com] vless-BE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiY2YubGV2aWtvZ2pnZmRkLmlyIiwicG9ydCI6IjIwNTMiLCJpZCI6IjlhMWEwNWQ5LTY5YmUtNDVkMy1lMzI2LWM2NjIxZWRmN2IzMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiZGVhcHAuamlzdXl1bi50b3AiLCJwYXRoIjoiL2Rldm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJkZWFwcC5qaXN1eXVuLnRvcCJ9#%20clc-main
vless://2d96d4d6-a276-4ab5-9f20-8dc5cbf6e902@72.35.246.31:1244?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gHG_cbbi-OJKY2tBQTqz1QryfmmRZEQ7BQgymimukkQ&security=reality&sid=6ba85179e30d4fc2&sni=axisvpn.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://2b622609-bb92-49e8-9631-4ada00324f47@it2ws.wba-pn.ru:443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=it2ws.wba-pn.ru&amp%3Btype=ws&encryption=none&path=%2F#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.220:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206alNVN2JHS3VwUTk2WUZ2Zg@139.180.133.90:80#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@81.177.214.150:443?encryption=none&host=81.177.214.150&path=%2F&security=tls&sni=fin4.wba-pn.ru&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://5d5c40b1-102c-4343-94cc-d5b794dbd0c6@139.28.241.77:443?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d67af820-f54c-48ab-862c-19086357f276@46.29.235.9:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&security=reality&sid=a1b2c3d4&sni=telegraf.lv#🇩🇰[openproxylist.com] vless-DK%20clc-main
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?amp%3BallowInsecure=0&amp%3Bfp=firefox&amp%3Binsecure=0&amp%3Bsni=deproxy2.lckdwn.ru&amp%3Btype=tcp&encryption=none&security=tls#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?encryption=none&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=58fbcddfaae3ade9&sni=s1.test.anti-zapret.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:80#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.70.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
