#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://45c8d20e-0222-4b16-8d21-37318456b980@47.79.149.248:38388?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=xHaPe5SLprSSqGccSor5d3tCRuwyowBwFeYrVXoSz3w&security=reality&sid=6ba85179e30d4fc2&sni=itunes.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@46.225.155.159:1006?encryption=none&fp=chrome&pbk=2iijxUyJsanFAkX0ctH6H4RTW1N4mQYnIsaP8qrbbS8&security=reality&sid=0c3a409c2ba7d083&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoibXl2cHNob3N0aW5nLm5hbWUubmciLCJwb3J0IjoiODAiLCJpZCI6Ijk2NDA4ZjlhLWRmMDMtNDQ4Yi1iN2U0LWVjOGUyYzIxNjY4MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJteXZwc2hvc3RpbmcubmFtZS5uZyIsInBhdGgiOiIvdm1lc3MiLCJzbmkiOiJteXZwc2hvc3RpbmcubmFtZS5uZyJ9#%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca37.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip2.feywebsite.ir:2096?encryption=none&host=hhh.hozheen.ir&path=%2Fws%3Fed%3D2560fp%3Dchrome&security=tls&sni=hhh.hozheen.ir&type=ws#🇦🇪[openproxylist.com] vless-AE%20clc-main
vless://5e6cd281-2d03-4e72-9bb2-b38ce2da7cc7@pl.moktana.app:443?encryption=none&fp=chrome&mode=gun&pbk=zz1etKRzRA4fwe0Te0p6jAlHorNJs4mmcljA3oL520E&security=reality&serviceName=moktana.net.v1.StreamService&sid=51e9fd4ba43f64d7&sni=pl.moktana.app&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?allowInsecure=0&encryption=none&host=greattehran.hozheen.ir&insecure=0&path=%2Fws&security=tls&sni=07e357aa7e747ca4.hOzHeEn.Ir&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.28:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.171.99:4443?encryption=none&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://df7a61b3-fcfb-4e88-aea6-460f83a32823@31.76.115.10:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AT8TNQB1qRljPMmLuTa2Rj765qAr8XbC3D9YpEpxkw0&security=reality&sid=abcdef12&sni=help.me3op.site#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?allowInsecure=0&host=uk1.bw8848.org&insecure=0&path=%2Fuk1-uk1-gcjtze&security=tls&sni=uk1.bw8848.org&type=ws#🇬🇧[openproxylist.com] trojan-GB%20clc-main
vless://977f2eea-9f37-417b-bdc3-5abfba1e54df@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=d3ee47fc2f553c44&sni=storage.yandex.net#🇨🇦[openproxylist.com] vless-CA%20clc-main
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WjcraWhDYWhsNHY4VVVZQ2dQdjkzdz09@192.3.196.182:8416#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@2.27.40.241:8443?encryption=none&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&security=reality&serviceName=max.ru&sid=ea1058117be12087&sni=2.27.40.241&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://9e13f74e-3ad7-437d-aba6-5def3c42b046@64.49.44.87:19107?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rdfVgNqwK528X1X4ZdKe9abvTm7yMICZ5FRUmdYLF14&security=reality&sid=bedc231e12dd39&sni=www.intel.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://5e1f8cb7-5509-43c9-a417-1c65c0df5959@172.86.109.206:55380?allowInsecure=0&encryption=none&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://a6349c3f-5234-4821-80b4-d99b33f0924d@fr-gt-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&security=reality&sid=f34818a561dfd1fe&sni=storage.yandex.net#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://69a2af58-d74a-44ca-864a-e09b493f4274@91.225.217.94:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vYAxsSvDFRv3AFxbenjrq3jRG_p8o_wER-I8x-7aSwU&security=reality&sid=062f&sni=api-maps.yandex.ru#🇷🇸[openproxylist.com] vless-RS%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?security=tls&sni=ch.01.naiun.bilibili.com#🇨🇭[openproxylist.com] trojan-CH%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop:2096?encryption=none&mode=gun&serviceName=fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop:2095?encryption=none&fp=random&pbk=9nvQaypTgq2UZ_9wSUctYxStDRWNJqe3o9evmKc5UBE&security=reality&sid=bc348c28dbc7b9f5&sni=refersion.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hq_Cfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwiYWRkIjoiNTEuMjU0LjEzMy4xNTIiLCJwb3J0IjoiODAiLCJpZCI6ImFjOGJjZjVlLWJiNTgtNGU4Yi1iNGU0LTVmZGVhMDEwYTZjNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6ImZyNS5uaWVrb3Rpbi5kZSIsInBhdGgiOiIvdm1lc3MifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://YWVzLTI1Ni1nY206d2MvZXFSUHJZam54ZkFKMkpLbmlvN2NHMktvOUs5RGlNd3pvblJqVTNMST0=@103.130.147.40:1122#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBQm9FcHhlVTlGYlFyN19KbjdLVTRzVXFEN1JLakJzMg==@85.192.49.179:51523#🇫🇮[openproxylist.com] ss-FI%20clc-main
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?allowInsecure=0&host=node1.bw8848.org&insecure=0&path=%2Fnode1-node1-5sczzi&security=tls&sni=node1.bw8848.org&type=ws#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn3-25.vk-cdnvideo.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.230.60.182:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWk5Sd3pZTjJxR3NQN2pxVGR2cHE1azZqM2c3aFUyZGJNNExrZDNuOVVveDMyNGluZjZQUFVpaDJRbzl3ZlhFb0dOQ0JoZERzclZ1dExtbXZVWmloTXNtc3VHcE11N1I=@94.131.127.154:48877#🇲🇪[openproxylist.com] ss-ME%20clc-main
ss://YWVzLTEyOC1nY206SlZTdXVpYjR5ZHZZOG03dTZqRWxUWWJlUk84eWdKNEhpOElxNzMzQnFBa0Y@168.138.175.92:9888#🇸🇬[openproxylist.com] ss-SG%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:41943?security=tls&sni=az.01.naiun.bilibili.com#🇦🇿[openproxylist.com] trojan-AZ%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@fast-domain-gb.dhbhvfbhfbvhfbvhfbhv.shop:2095?encryption=none&fp=random&pbk=9nvQaypTgq2UZ_9wSUctYxStDRWNJqe3o9evmKc5UBE&security=reality&sid=bc348c28dbc7b9f5&sni=www.speedtest.net&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@www.parsvds.com:8080?encryption=none&host=tr-cd.sublink-vip2.com&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.3:45619?security=tls&sni=fr.01.naiun.bilibili.com#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://12e2b366-6426-4e09-9c6f-9c894262b923@de2.niekotin.de:80?amp%3Bhost=de2.niekotin.de&amp%3Bpath=%2Fvless&amp%3Btype=ws&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@90081bb25c.node.tro.cac.cab:47909?security=tls&sni=is.01.naiun.bilibili.com#🇮🇸[openproxylist.com] trojan-IS%20clc-main
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:46424?security=tls&sni=de.01.naiun.bilibili.com#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&security=reality&sni=dipvpn.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?encryption=none&host=max-gb1.global.ssl.fastly.net&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me%2Fripaojiedian#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.18:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.19:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.26:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&security=reality&sid=2895e9532d0c&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://a5ac4482-917b-4739-b199-2602b0d685c1@3.112.4.195:26658?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gkC4bB22x9sMejCl1W4CtDLgC9I-4OsSnFRLIgG1Vy8&security=reality&sid=195a9d288a47ce46&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.24:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e0de62c9-f317-4275-b7e5-8da7b7fa9bc6@77.110.127.191:9443?encryption=none&path=%2Fpourya&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://aa24026d-9542-4357-8625-3f04653fc4bd@57.181.38.2:59826?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H-Ule2FFFI4MFSowspFPAC5SYb_gW9IE0isIZY8Ix3w&security=reality&sid=2c35f2ac05bf15a0&sni=www.nvidia.com&spx=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@93.114.194.131:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://05dde938-bb2d-41c3-b176-2a9d370489b4@151.101.109.223:443?encryption=none&host=pan1.global.ssl.fastly.net&path=%2F&security=tls&sni=default.ssl.fastly.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.72:8443?amp%3BallowInsecure=1&amp%3Binsecure=1&amp%3Bsni=ams1.fromblancwithlove.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca32.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.myfymain.com:8880?amp%3Bauthority=%40v2rayNplus%40v2rayNplus%40v2rayNplus&amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.25:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
