#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@207.174.133.163:10000?encryption=none&path=%2F#🇭🇰[openproxylist.com] vless-HK%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QjJmd284Rm5Ndk9MYU5MVkRZWWJNYTVvWEJlalRlNUd2UEZKaGxkQXlGMD0@129.151.64.19:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Smk1QUI3OFFRRURpU1NLV0MrNVhIcytKSkU3VlJZSUlUUmRRRXlhWitBbz0@129.151.67.155:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://3a09e0c9-4194-4b85-8d7f-fd1fc38f00b2@sinavm.soft10.ir:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=sinavm.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&sni=sinavm.soft10.ir&type=ws#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://humanity@213.182.199.137:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=chrome&amp%3Bhost=www.pleadcourt.org&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.pleadcourt.org&amp%3Btype=ws&path=%2Fassignment#🇳🇱[openproxylist.com] trojan-NL%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh61bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNIIiwiYWRkIjoiemZkLWJvYXJkdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2Mjg0IiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.238.210.5:13779?encryption=none&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://51231507-67c3-4141-ab08-a69eb121c716@45.82.13.150:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U&security=reality&sid=1688&sni=tradingview.com#🇦🇱[openproxylist.com] vless-AL%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@185.189.47.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4HizFUAIvYp3wzM4p1_VcbhLWsRVHzG53XZG4f7oWiY&security=reality&sid=b21f41e79ecbac55&sni=edge-se.mystatic-cdn.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://2ae1bbd2-dd81-4737-bbec-6a8c1c74e8f1@159.195.137.29:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://78eb4455-0d07-4bc2-93e3-7c8654f11d74@185.123.100.56:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sni=www.apple.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjIua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTE1IiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://ea79e66b-1dd2-42e6-95f8-aee08db430ed@151.242.168.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://3e5cc22b-a471-412d-bf84-6da9c929a0d9@151.242.169.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@31.76.76.28:443?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiZG9nLWhrLmt1bmx1bjAxZG5zLmNvbSIsInBvcnQiOiIyMTAyMiIsImlkIjoiOTQ2NGNhNDAtZGQ3NS0zNzQyLWE2MjgtZDkzMWE5ZjQxM2IyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
trojan://humanity@188.42.145.180:443?amp%3BallowInsecure=0&amp%3Balpn=http%2F1.1&amp%3Bfp=chrome&amp%3Bhost=www.volumeroot.com&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=www.volumeroot.com&amp%3Btype=ws&path=%2Fassignment#🇳🇱[openproxylist.com] trojan-NL%20clc-main
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?encryption=none&path=%2Ffd5ba98a3970&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://894fe9f0-b998-49c0-8003-a5007de921e1@189.74.97.47:2087?amp%3Btype=ws&encryption=none&path=%2F755276b33b6f#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.10:2087?encryption=none&path=%2F3bfc3e3ed603&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&security=reality&sid=af1c2e33b0c7dad7&sni=www.amd.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://84da6391-1539-4583-a3d9-d6efd796b4d6@130.94.29.111:2087?encryption=none&path=%2Fe17586a75123&type=ws#🇰🇷[openproxylist.com] vless-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hv_Cfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVpBIiwiYWRkIjoiemEtYS16enkuZ2xueWhsZ2MuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNTU4M2FmNTAtZjQ2NC00ZGY2LWUyZWYtMzQ1OTIzMTFlNWM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWJvdXQvNzY3OCIsInRscyI6InRscyIsInNuaSI6InphLWEtenp5LmdsbnlobGdjLmNvbSJ9#%20clc-main
vless://e6d369db-22be-4f30-8685-455c717aaa8c@157.22.133.130:2087?encryption=none&path=%2F5021201ef53f&type=ws#🇺🇿[openproxylist.com] vless-UZ%20clc-main
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&path=%2F5c62e3c616d8&type=ws#🏳[openproxylist.com] vless-%20clc-main
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083?encryption=none&serviceName=chat.deepseek.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://56ba5d34-ef22-4ba6-8090-4188b807df54@163.8.195.241:2087?encryption=none&path=%2F29c8fed7ca22&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:443?allowInsecure=0&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%225%22%2C%2294%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22109%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%22355%22%7D%7D%5D%7D&fp=unsafe&host=id1.nathaya.web.id&insecure=0&path=%2Ftrojan&security=tls&sni=id1.nathaya.web.id&type=ws#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://7668f678-faee-40cc-9b56-9c39dc773388@185.126.238.87:2083?authority=BIA_TELEGRAM%3F%3D%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2---%40ShadowFlux2&encryption=none&fm=https%3A%2F%2Ft.me%2FShadowFlux2&mode=gun&serviceName=security.debian.org&type=grpc#🇬🇷[openproxylist.com] vless-GR%20clc-main
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@maple.adaspoloandco.com:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fuploader.php&security=tls&sni=maple.adaspoloandco.com&type=ws#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://c21631d5-36c9-4664-b575-97eca17456be@neth8.lunariai.ru:443?allowInsecure=1&encryption=none&host=neth8.lunariai.ru&path=%2F&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.224:2087?encryption=none&path=%2F8f2690e2d016&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d5530551-5e9a-4ac5-8539-cee87e38d9e2@2.27.43.112:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PNofg-BBceWRX1YMelo9Xy5dFnh_vY8J0c54llXfDSk&security=reality&sid=31e056654ec129aa&sni=auto.quattro-tech.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b052df40-d51c-456c-9bd6-57af01a87e4e@156.67.63.231:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PTqeBbbr2xJ1L3V1PyYjKjxanMKKqJHU-wtnpYmFQCI&security=reality&sid=5606d4a25c99e7af&sni=sync-bridge.org#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://99e5e9a0-1c6b-4cb0-805d-a810fd47eb15@185.69.123.106:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=30eHXS9LpzFg443EtLaGLuDFo2QGa4zvLM7WdT-tSiM&security=reality&sid=35debf0dc757d053&sni=www.google.com#🏳[openproxylist.com] vless-%20clc-main
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&security=reality&sid=e482c0320674c651&sni=www.amd.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&security=reality&sid=c992a34f288be189&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=cf6.rumedia-cdn.com&insecure=0&path=%2Fcdn%2Fv3%2Flive&security=tls&sni=cf6.rumedia-cdn.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?encryption=none&fp=chrome&path=%2FRoBeRt&security=tls&sni=milan.adaspoloandco.com&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjEua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTEzIiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiemZkLWhrdjEua3VubHVuMDFkbnMuY29tIiwicG9ydCI6IjE2MTE0IiwiaWQiOiIwODAyYWMwMy03OTczLTM5ZWYtYTAxOS1iYTAyZGU2YzAxZTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://81853004-816d-40c1-973f-2be269ba8051@54.254.51.144:52457?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nA2aGvkk6Wf3NvrKavmZg_g01xujyrYAiCJS4x0kFHc&security=reality&sid=93ed34c8eea01f&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://bf89b840-87bf-4a35-bf9b-ceeab139cea6@5.152.223.115:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🇮🇩[openproxylist.com] ss-ID%20clc-main
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&security=reality&sid=80d391d659e918&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://fe113f0b-43fa-4662-9403-9f91b53fed1f@54.249.200.131:18921?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Ct9tvt4V8JSZ7uCbKWKuXNMG5Q7U_FMDWPHgi4YHAXw&security=reality&sid=2e23c31063fcff&sni=www.nvidia.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&security=reality&sid=109657bb2dbe99&sni=www.sony.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://b5138354-066a-4e9f-93e3-5bc700eaf89f@13.229.44.152:34033?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=R1mts7yXplVMaA15AC1U0TMnYvqiX3OPbK1_ZBan_XQ&security=reality&sid=702186e48d5646&sni=www.amd.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://43c23116-1115-4af4-a0f0-56f02841a605@185.254.205.79:19842?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sfOfuQeJBlKfDnPL_EMWUxMIiFAN8BNKjtWDUvlsjzM&security=reality&sid=25ebc9e0a912&sni=www.tesla.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&security=reality&sid=034885e346fd30&sni=www.tesla.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&security=reality&sid=ee94ded352b795&sni=www.intel.com#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://5086262e-8381-483d-bc2e-d6867439928e@173.255.242.235:23776?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rDDl9UktPqt5eBQtF_0npmVNjatgwmUc5QLcaI9LVjE&security=reality&sid=5fa3f40a7cf1b9&sni=www.intel.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c8c06f90-c267-47a6-a91a-967e58e61db0@204.44.127.222:37262?encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&security=reality&sid=1671781f157ac27e&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://f4ae4cd4-7e7b-47a0-9817-e81ffa826b53@3.25.92.214:44717?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TsJcNVjxAYCcp5vc8XPAgQQrXe2u6bDJ6igc4MYmvkk&security=reality&sid=e4a5aeecb8319d&sni=www.sony.com#🇦🇺[openproxylist.com] vless-AU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiZG9nLWhrLmt1bmx1bjAxZG5zLmNvbSIsInBvcnQiOiIyMTAxOSIsImlkIjoiOTQ2NGNhNDAtZGQ3NS0zNzQyLWE2MjgtZDkzMWE5ZjQxM2IyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&security=reality&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&security=reality&sid=916152c18db147&sni=www.nvidia.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&security=reality&sid=e692a8250d2e2fd0&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://a2d84cff-5a0f-4559-b793-355d363a4738@13.212.45.128:12322?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AG7GDrwsSNOf3mXfGVRSKBwszQFJ_QDxqQPHlyN-HAw&security=reality&sid=5b89483cf98148&sni=www.nvidia.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&security=reality&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://9ffaf9f7-a2ad-47ef-9256-f607b3b3c6cc@wsnl24.wba-pn.ru:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=wsnl24.wba-pn.ru&amp%3Btype=ws&encryption=none&path=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&security=reality&sid=40150721499a92&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F&type=ws#🇮🇷[openproxylist.com] vless-IR%20clc-main
