#profile-title: 6-6/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://272da5ff-f7ff-4ef6-b148-793d2cd4182f@service-46d1f1-759443-production.up.railway.app:443?alpn=h3&encryption=none&host=service-46d1f1-759443-production.up.railway.app&path=%2Fws%2Fvless%2F272da5ff-f7ff-4ef6-b148-793d2cd4182f%3Fedfp%3Dchrome&security=tls&sni=service-46d1f1-759443-production.up.railway.app&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://fg20mtCFHy@206.189.7.80:5446?allowInsecure=1&sni=inxgc.southbyte.xyz#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://fg20mtCFHy@172.234.100.80:5612?allowInsecure=1&sni=yugdv.southbyte.xyz#🇸🇪[openproxylist.com] trojan-SE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6d2gvbXpQOWlUNmM1NFFnVExpZzFTUHBVUTBqMmt2OXg2Rm04Q1FGN3pGbz0=@130.61.102.33:59924#🇩🇪[openproxylist.com] ss-DE%20clc-main
trojan://HC04361579@pet-albacore.rooster465.autos:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.98:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&packetEncoding=xudp&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🏳[openproxylist.com] vless-%20clc-main
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@82.38.65.76:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tcBg_sBbiRt9z-JHFYbf_jITjuuiBULB3chmNBuFRh8&security=reality&sni=pypi.org#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NVhuMnFIb1ZkdTZhSmpwNlIyS2pLcmsxMCtxRm5pTmg1T2pLVzkzVGRXaz0@92.5.228.26:45819#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://2942bae7-9dcf-4a2e-f928-933c0ab3eab0@139.180.198.220:52143?encryption=none&path=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://d31aefb3-775b-4e87-a093-a4677addf10a@84.21.189.193:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&amp%3Bsecurity=reality&amp%3Bsid=c010293d0bafac&amp%3Bsni=stackoverflow.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZnI1TTNNdi84SEljb3pXSEpDZkk4U2V1T1lpeEVvZHVya2lZdEZtYW5QOD0@129.151.66.31:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6c0MxUmlRT0s1VHM1emdVWUR3Qi9BR0ZicWpweXRJMC9BY3pna2dDQ25ldz0@129.151.77.35:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://fg20mtCFHy@157.245.99.215:5750?allowInsecure=1&sni=inyct.southbyte.xyz#🇮🇳[openproxylist.com] trojan-IN%20clc-main
trojan://fg20mtCFHy@104.248.167.79:5624?allowInsecure=1&sni=dsgvc.southbyte.xyz#🇬🇧[openproxylist.com] trojan-GB%20clc-main
trojan://fg20mtCFHy@173.255.247.228:5444?allowInsecure=1&sni=frsdata.southbyte.xyz#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://fg20mtCFHy@172.233.107.18:5575?allowInsecure=1&sni=fgrsd.southbyte.xyz#🇪🇸[openproxylist.com] trojan-ES%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.102.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&security=reality&sid=065cf4f1c7d83e79&sni=america.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6MU1YLzExZWFSbTJPYmZhT0RSS2k0Wk5BV1d4cnNhUEZDS3RpeXNzQ0pNcz0@129.151.84.137:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoidjJwLXVzLWQueXdhbmR5LnRvcCIsInBvcnQiOiI5NDQ0IiwiaWQiOiJiODMxMzgxZC02MzI0LTRkNTMtYWQ0Zi04Y2RhNDhiMzA4MTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9ibG9nIiwidGxzIjoidGxzIn0#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYkVOMGc2UmJuc3llOEVKWno5NE9G@108.61.223.231:443#🇯🇵[openproxylist.com] ss-JP%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cGl2Kys0OXVrOVVkSTZKbzhCL0ZUTXo0bmNObUFvQnUvbUFMQXF5Ry9YMD0@129.146.201.41:50356#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.222:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://fg20mtCFHy@147.182.198.83:5444?allowInsecure=1&sni=sfouctc.southbyte.xyz#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZEJ6aGRCcFVqanVuZ3diTkZGUU9MSXJ4ZDlTWWZxUDRRdDJsMjkvMnVZbz0@129.151.65.200:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
trojan://PQ05174892@54.180.231.164:443?security=tls&sni=regular-raptor.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://PQ05174892@sterling-vervet.rooster465.autos:443?security=tls&sni=sterling-vervet.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@driven-doberman.rooster465.autos:443?allowInsecure=1&sni=driven-doberman.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?amp%3BallowInsecure=0&amp%3Bhost=italyan.global.ssl.fastly.net.&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ssl.fastly.com&amp%3Btype=ws&encryption=none&path=%2F#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://278412f2-ef42-48e2-a4c0-243b173e612b@ee2.mehab.me:443?encryption=none&fp=chrome&security=tls#🇪🇪[openproxylist.com] vless-EE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiOTEuMTA3LjI1NS4xODEiLCJwb3J0IjoiMjgxMTAiLCJpZCI6Ijc1M2ZhN2JmLWIwYmUtNGMyZS1hZGJlLTdlNDk5NzdmMWUzZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0Ijoid3d3LmFwcGxlLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
vless://851b2819-b359-40bc-ad61-a5d41027be2c@150.251.114.43:443?encryption=none&path=%2Fvless&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6N0NDT3AxaWNPNVpmbW16U3dlUW93U3ZBNStlZmVKM0hyS3hIREFBSm1VYz0@129.151.88.180:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.124.70:62145?encryption=none&path=%2F#🏳[openproxylist.com] vless-%20clc-main
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?encryption=none&fp=chrome&host=speed.dulacloud.store&path=%2Fdula&security=tls&sni=speed.dulacloud.store&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&sni=accepted-starling.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://16569657-116c-46ed-8920-758ab8abaac4@62.238.60.118:2096?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jqDgERbgQ5DVnJvw4p_j8XnM4GXUSXvPEn2t0TOtMms&security=reality&sid=50797b67f581e453&sni=yahoo.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl7.unlockvpn.online:8444?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv1%2Fdevices%2Fd5e8188467%2Ftelemetry&security=tls&sni=nl7.unlockvpn.online&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@18.201.47.180:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=healthy-panda.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://AE62539071@18.201.28.146:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=helped-haddock.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@193.124.45.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇹🇷[openproxylist.com] vless-TR%20clc-main
trojan://HC04361579@powerful-troll.rooster465.autos:443?allowInsecure=0&sni=powerful-troll.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&insecure=0&security=tls&sni=193.124.46.65#🇹🇷[openproxylist.com] trojan-TR%20clc-main
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&security=reality&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.40:10000?encryption=none&path=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
trojan://AE62539071@up-dinosaur.rooster465.autos:443?allowInsecure=0&insecure=0&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.171.143:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&amp%3Bsecurity=reality&amp%3Bsid=00bca5982f82d083&amp%3Bsni=eu-central.cendora.ru&amp%3Btype=tcp&encryption=none#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://d71aecee-ef16-418e-baf5-2b2458122d5a@89.125.124.178:8443?encryption=none&fp=chrome&security=tls&sni=gb.wlrus.cfd#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://ee71862e-816b-4d26-97d2-f200898e385d@212.118.40.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MfOXevYFoqnwIn6dUiPZvWYRfYHyb5lzBy3R1OSsrWg&security=reality&sid=f3e8b2b1&sni=www.cisco.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&security=reality&sid=4c3f80051030ba1b&sni=www.cloudflare.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
trojan://PQ05174892@welcome-monitor.rooster465.autos:443?security=tls&sni=welcome-monitor.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://PQ05174892@54.238.100.160:443?security=tls&sni=witty-duckling.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@awake-redbird.rooster465.autos:443?allowInsecure=1&sni=awake-redbird.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://PQ05174892@43.206.241.145:443?security=tls&sni=concise-guinea.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.219.161:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp%3Bsecurity=reality&amp%3Bsid=dd3ff38418d29d22&amp%3Bsni=eu-west.cendora.ru&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.213.188:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp%3Bsecurity=reality&amp%3Bsid=dd3ff38418d29d22&amp%3Bsni=eu-west.cendora.ru&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?allowInsecure=1&sni=russiapower.accesscam.org#🇪🇪[openproxylist.com] trojan-EE%20clc-main
trojan://FH72359861@63.176.171.181:443?amp%3BallowInsecure=1&amp%3Binsecure=1&amp%3Bsni=engaging-toucan.rooster465.autos&amp%3Btype=tcp&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8ac637bf-554e-4902-94d7-baf01780a83c@94.241.174.157:40443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=mM33xyzf1GPaU2CQXAGYoGkTuYzEZRYT6S-NngyqfHQ&amp%3Bsecurity=reality&amp%3Bsid=beb4&amp%3Bsni=deepl.com&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://PQ05174892@54.169.228.116:443?security=tls&sni=amusing-grub.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://PQ05174892@precious-stag.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiNDYuMjI0LjE3MS4yMjAiLCJwb3J0IjoiMjgxMTEiLCJpZCI6ImM4MTU3MDgyLTFlZDQtNDUwNC05MjQ1LTU3NDI1MzIwYzQ2NSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0Ijoid3d3LmFwcGxlLmNvbSIsInBhdGgiOiIvIn0#%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.104:443?encryption=none&flow=xtls-rprx-vision&fp=ios&packetEncoding=xudp&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?security=tls&sni=pleased-albacore.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiNzQuNDguMjguMTkwIiwicG9ydCI6IjgwIiwiaWQiOiI0ZWQ1ODk3NC00OGNkLTQ3MmUtYzgxOC1mYjg0N2I4YzU1MWYiLCJhaWQiOiIwIiwic2N5IjoiYWVzLTEyOC1nY20iLCJuZXQiOiJ3cyIsInBhdGgiOiIvY2N0djEzLm0zdTgifQ#%20clc-main
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?security=tls&sni=infinite-anteater.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?encryption=none&host=estproxy4.lockdwn.com&path=%2F&type=ws#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.243.192:9880?amp%3Bfp=qq&amp%3Bpbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&amp%3Bsecurity=reality&amp%3BserviceName=grpc-tunnel&amp%3Bsid=aa&amp%3Bsni=dl.google.com&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://PQ05174892@merry-falcon.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls#🇰🇷[openproxylist.com] trojan-KR%20clc-main
trojan://FH72359861@funny-squid.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
